county,id,sh_usfr_within_50miles,sh_usfr_within_100miles,sh_usfr_within_500miles
01001,0,0.57,0.69,0.87
01003,1,0.53,0.57,0.83
01005,2,0.59,0.71,0.9
01007,3,0.75,0.8,0.92
01009,4,0.75,0.8,0.92
01011,5,0.68,0.76,0.91
01013,6,0.68,0.76,0.91
01015,7,0.64,0.77,0.91
01017,8,0.71,0.81,0.93
01019,9,0.73,0.83,0.93
01021,10,0.69,0.79,0.92
01023,11,0.57,0.72,0.91
01025,12,0.53,0.69,0.92
01027,13,0.68,0.81,0.93
01029,14,0.73,0.83,0.94
01031,15,0.53,0.6,0.81
01033,16,0.67,0.79,0.92
01035,17,0.55,0.72,0.89
01037,18,0.61,0.78,0.91
01039,19,0.63,0.74,0.91
01041,20,0.68,0.78,0.92
01043,21,0.73,0.79,0.91
01045,22,0.53,0.6,0.8
01047,23,0.54,0.75,0.91
01049,24,0.72,0.81,0.93
01051,25,0.63,0.73,0.89
01053,26,0.65,0.75,0.91
01055,27,0.68,0.79,0.92
01057,28,0.7,0.8,0.92
01059,29,0.69,0.8,0.92
01061,30,0.68,0.74,0.9
01063,31,0.67,0.77,0.91
01065,32,0.68,0.77,0.91
01067,33,0.65,0.73,0.91
01069,34,0.58,0.68,0.88
01071,35,0.71,0.81,0.93
01073,36,0.65,0.7,0.89
01075,37,0.72,0.8,0.93
01077,38,0.62,0.73,0.92
01079,39,0.79,0.84,0.94
01081,40,0.45,0.57,0.86
01083,41,0.65,0.72,0.89
01085,42,0.74,0.81,0.92
01087,43,0.57,0.63,0.85
01089,44,0.52,0.61,0.84
01091,45,0.48,0.66,0.9
01093,46,0.66,0.79,0.93
01095,47,0.69,0.78,0.91
01097,48,0.66,0.7,0.88
01099,49,0.55,0.74,0.92
01101,50,0.6,0.68,0.88
01103,51,0.65,0.76,0.9
01105,52,0.6,0.73,0.89
01107,53,0.7,0.78,0.92
01109,54,0.5,0.63,0.9
01111,55,0.71,0.81,0.93
01113,56,0.56,0.63,0.84
01115,57,0.69,0.76,0.91
01117,58,0.56,0.65,0.87
01119,59,0.39,0.6,0.9
01121,60,0.71,0.79,0.92
01123,61,0.66,0.79,0.93
01125,62,0.56,0.62,0.85
01127,63,0.72,0.8,0.92
01129,64,0.71,0.79,0.93
01131,65,0.53,0.7,0.91
01133,66,0.72,0.82,0.93
02013,67,0.25,0.25,0.28
02016,68,0.2,0.2,0.2
02020,69,0.34,0.37,0.43
02050,70,0.49,0.5,0.83
02060,71,0.22,0.24,0.47
02068,72,0.12,0.12,0.4
02070,73,0.35,0.41,0.71
02090,74,0.27,0.27,0.37
02100,75,0.26,0.34,0.4
02105,76,0.42,0.45,0.49
02110,77,0.36,0.38,0.41
02122,78,0.31,0.31,0.47
02130,79,0.39,0.42,0.46
02150,80,0.32,0.32,0.45
02158,81,0.43,0.43,0.85
02164,82,0.22,0.22,0.63
02170,83,0.26,0.41,0.47
02180,84,0.45,0.45,0.54
02185,85,0.34,0.34,0.41
02188,86,0.47,0.47,0.59
02195,87,0.31,0.35,0.44
02198,88,0.37,0.48,0.53
02220,89,0.27,0.33,0.35
02230,90,0.26,0.29,0.34
02240,91,0.17,0.17,0.4
02261,92,0.25,0.25,0.44
02275,93,0.32,0.39,0.45
02282,94,0.2,0.2,0.54
02290,95,0.24,0.24,0.75
04001,96,0.34,0.42,0.82
04003,97,0.3,0.31,0.55
04005,98,0.25,0.29,0.73
04007,99,0.34,0.43,0.78
04009,100,0.42,0.51,0.81
04011,101,0.41,0.47,0.78
04012,102,0.28,0.38,0.66
04013,103,0.5,0.54,0.64
04015,104,0.37,0.41,0.69
04017,105,0.39,0.43,0.81
04019,106,0.48,0.58,0.68
04021,107,0.25,0.53,0.63
04023,108,0.49,0.73,0.87
04025,109,0.32,0.48,0.63
04027,110,0.51,0.6,0.73
05001,111,0.53,0.72,0.91
05003,112,0.54,0.62,0.91
05005,113,0.48,0.56,0.84
05007,114,0.48,0.55,0.78
05009,115,0.55,0.67,0.87
05011,116,0.53,0.71,0.89
05013,117,0.56,0.72,0.91
05015,118,0.56,0.62,0.83
05017,119,0.4,0.48,0.88
05019,120,0.44,0.66,0.89
05021,121,0.67,0.73,0.92
05023,122,0.51,0.67,0.88
05025,123,0.57,0.76,0.92
05027,124,0.54,0.65,0.91
05029,125,0.67,0.75,0.9
05031,126,0.55,0.65,0.91
05033,127,0.64,0.71,0.88
05035,128,0.67,0.71,0.91
05037,129,0.59,0.76,0.92
05039,130,0.55,0.74,0.91
05041,131,0.41,0.65,0.9
05043,132,0.49,0.65,0.9
05045,133,0.53,0.61,0.88
05047,134,0.68,0.75,0.89
05049,135,0.54,0.65,0.88
05051,136,0.54,0.63,0.85
05053,137,0.65,0.74,0.91
05055,138,0.68,0.74,0.92
05057,139,0.64,0.7,0.9
05059,140,0.65,0.74,0.89
05061,141,0.54,0.69,0.91
05063,142,0.57,0.72,0.89
05065,143,0.55,0.68,0.87
05067,144,0.61,0.75,0.91
05069,145,0.62,0.69,0.89
05071,146,0.57,0.71,0.87
05073,147,0.63,0.69,0.89
05075,148,0.66,0.73,0.92
05077,149,0.43,0.69,0.89
05079,150,0.57,0.74,0.91
05081,151,0.63,0.68,0.91
05083,152,0.65,0.76,0.89
05085,153,0.59,0.65,0.86
05087,154,0.68,0.73,0.88
05089,155,0.47,0.57,0.81
05091,156,0.61,0.68,0.9
05093,157,0.65,0.7,0.9
05095,158,0.45,0.73,0.9
05097,159,0.56,0.69,0.88
05099,160,0.56,0.72,0.9
05101,161,0.62,0.76,0.89
05103,162,0.53,0.71,0.89
05105,163,0.63,0.71,0.89
05107,164,0.45,0.73,0.89
05109,165,0.63,0.74,0.91
05111,166,0.69,0.78,0.93
05113,167,0.53,0.61,0.86
05115,168,0.54,0.71,0.88
05117,169,0.69,0.79,0.93
05119,170,0.57,0.62,0.86
05121,171,0.66,0.73,0.92
05123,172,0.54,0.74,0.9
05125,173,0.61,0.67,0.89
05127,174,0.6,0.72,0.88
05129,175,0.58,0.74,0.88
05131,176,0.57,0.66,0.86
05133,177,0.59,0.67,0.89
05135,178,0.51,0.65,0.88
05137,179,0.53,0.67,0.88
05139,180,0.57,0.63,0.9
05141,181,0.56,0.68,0.86
05143,182,0.45,0.51,0.82
05145,183,0.57,0.65,0.88
05147,184,0.54,0.74,0.91
05149,185,0.63,0.75,0.88
06001,186,0.47,0.58,0.72
06003,187,0.25,0.31,0.61
06005,188,0.51,0.59,0.77
06007,189,0.44,0.54,0.78
06009,190,0.5,0.61,0.78
06011,191,0.57,0.68,0.83
06013,192,0.52,0.62,0.75
06015,193,0.43,0.53,0.75
06017,194,0.44,0.51,0.76
06019,195,0.6,0.65,0.84
06021,196,0.58,0.68,0.84
06023,197,0.41,0.44,0.67
06025,198,0.6,0.73,0.87
06027,199,0.35,0.35,0.75
06029,200,0.57,0.68,0.81
06031,201,0.48,0.59,0.76
06033,202,0.51,0.59,0.77
06035,203,0.38,0.48,0.77
06037,204,0.55,0.57,0.72
06039,205,0.58,0.65,0.84
06041,206,0.44,0.54,0.68
06043,207,0.34,0.5,0.74
06045,208,0.47,0.56,0.76
06047,209,0.51,0.69,0.83
06049,210,0.25,0.41,0.74
06051,211,0.21,0.23,0.67
06053,212,0.42,0.53,0.75
06055,213,0.47,0.6,0.75
06057,214,0.36,0.45,0.73
06059,215,0.57,0.6,0.76
06061,216,0.29,0.5,0.77
06063,217,0.31,0.46,0.74
06065,218,0.39,0.51,0.77
06067,219,0.5,0.62,0.77
06069,220,0.38,0.64,0.81
06071,221,0.37,0.46,0.78
06073,222,0.44,0.5,0.67
06075,223,0.27,0.44,0.61
06077,224,0.59,0.68,0.8
06079,225,0.35,0.43,0.77
06081,226,0.54,0.59,0.73
06083,227,0.4,0.47,0.76
06085,228,0.5,0.6,0.74
06087,229,0.44,0.54,0.76
06089,230,0.45,0.5,0.74
06091,231,0.29,0.53,0.78
06093,232,0.35,0.47,0.72
06095,233,0.53,0.63,0.74
06097,234,0.47,0.6,0.76
06099,235,0.59,0.7,0.82
06101,236,0.55,0.64,0.79
06103,237,0.54,0.57,0.79
06105,238,0.34,0.47,0.69
06107,239,0.54,0.67,0.85
06109,240,0.41,0.56,0.8
06111,241,0.4,0.61,0.75
06113,242,0.4,0.56,0.79
06115,243,0.45,0.57,0.72
08001,244,0.47,0.61,0.68
08003,245,0.38,0.43,0.74
08005,246,0.48,0.54,0.61
08007,247,0.29,0.32,0.56
08009,248,0.4,0.47,0.81
08011,249,0.39,0.53,0.78
08013,250,0.34,0.44,0.49
08014,251,0.44,0.5,0.57
08015,252,0.26,0.37,0.55
08017,253,0.33,0.43,0.81
08019,254,0.35,0.46,0.53
08021,255,0.45,0.49,0.82
08023,256,0.31,0.4,0.69
08025,257,0.44,0.54,0.73
08027,258,0.25,0.33,0.53
08029,259,0.47,0.5,0.71
08031,260,0.42,0.47,0.53
08033,261,0.37,0.45,0.68
08035,262,0.42,0.47,0.55
08037,263,0.26,0.37,0.46
08039,264,0.38,0.52,0.64
08041,265,0.35,0.41,0.5
08043,266,0.37,0.54,0.67
08045,267,0.35,0.43,0.61
08047,268,0.3,0.42,0.48
08049,269,0.24,0.38,0.47
08051,270,0.22,0.27,0.52
08053,271,0.15,0.2,0.4
08055,272,0.37,0.46,0.68
08057,273,0.24,0.37,0.66
08059,274,0.43,0.54,0.6
08061,275,0.35,0.48,0.82
08063,276,0.34,0.43,0.77
08065,277,0.27,0.37,0.55
08067,278,0.28,0.31,0.59
08069,279,0.3,0.49,0.59
08071,280,0.34,0.45,0.76
08073,281,0.22,0.48,0.73
08075,282,0.42,0.55,0.8
08077,283,0.45,0.46,0.71
08079,284,0.2,0.26,0.5
08081,285,0.36,0.42,0.71
08083,286,0.37,0.42,0.7
08085,287,0.47,0.5,0.7
08087,288,0.52,0.65,0.77
08089,289,0.51,0.58,0.81
08091,290,0.25,0.3,0.52
08093,291,0.21,0.38,0.47
08095,292,0.41,0.46,0.78
08097,293,0.23,0.32,0.42
08099,294,0.41,0.47,0.82
08101,295,0.57,0.6,0.76
08103,296,0.28,0.4,0.69
08105,297,0.43,0.45,0.77
08107,298,0.23,0.3,0.46
08109,299,0.32,0.37,0.65
08111,300,0.19,0.25,0.53
08113,301,0.25,0.29,0.45
08115,302,0.38,0.44,0.79
08117,303,0.19,0.3,0.36
08119,304,0.34,0.4,0.49
08121,305,0.34,0.57,0.81
08123,306,0.36,0.59,0.7
08125,307,0.4,0.48,0.81
09001,308,0.6,0.68,0.82
09003,309,0.62,0.73,0.83
09005,310,0.62,0.71,0.82
09007,311,0.6,0.71,0.82
09009,312,0.63,0.72,0.83
09011,313,0.57,0.64,0.78
09013,314,0.58,0.7,0.84
09015,315,0.67,0.76,0.84
10001,316,0.54,0.67,0.84
10003,317,0.61,0.7,0.86
10005,318,0.56,0.71,0.87
11001,319,0.45,0.47,0.74
12001,320,0.41,0.48,0.78
12003,321,0.74,0.77,0.89
12005,322,0.43,0.48,0.74
12007,323,0.65,0.7,0.86
12009,324,0.47,0.5,0.65
12011,325,0.54,0.56,0.65
12013,326,0.63,0.72,0.88
12015,327,0.38,0.43,0.52
12017,328,0.43,0.52,0.65
12019,329,0.53,0.55,0.73
12021,330,0.37,0.44,0.53
12023,331,0.55,0.64,0.85
12027,332,0.55,0.65,0.74
12029,333,0.5,0.66,0.84
12031,334,0.52,0.55,0.76
12033,335,0.52,0.54,0.75
12035,336,0.38,0.46,0.62
12037,337,0.52,0.66,0.85
12039,338,0.68,0.72,0.9
12041,339,0.56,0.64,0.82
12043,340,0.4,0.6,0.73
12045,341,0.49,0.57,0.8
12047,342,0.53,0.67,0.87
12049,343,0.63,0.69,0.78
12051,344,0.58,0.64,0.76
12053,345,0.5,0.56,0.65
12055,346,0.45,0.6,0.69
12057,347,0.49,0.53,0.67
12059,348,0.67,0.72,0.88
12061,349,0.46,0.51,0.65
12063,350,0.57,0.67,0.87
12065,351,0.59,0.63,0.87
12067,352,0.53,0.67,0.86
12069,353,0.47,0.54,0.67
12071,354,0.4,0.47,0.58
12073,355,0.39,0.42,0.82
12075,356,0.52,0.62,0.79
12077,357,0.7,0.74,0.89
12079,358,0.61,0.68,0.9
12081,359,0.48,0.53,0.63
12083,360,0.48,0.58,0.72
12085,361,0.42,0.47,0.59
12086,362,0.62,0.64,0.73
12087,363,0.34,0.39,0.51
12089,364,0.55,0.59,0.78
12091,365,0.38,0.42,0.66
12093,366,0.5,0.64,0.73
12095,367,0.45,0.5,0.68
12097,368,0.42,0.49,0.6
12099,369,0.46,0.52,0.62
12101,370,0.49,0.54,0.65
12103,371,0.5,0.54,0.66
12105,372,0.55,0.61,0.71
12107,373,0.56,0.69,0.83
12109,374,0.43,0.49,0.68
12111,375,0.4,0.54,0.65
12113,376,0.47,0.5,0.71
12115,377,0.43,0.47,0.58
12117,378,0.48,0.52,0.68
12119,379,0.42,0.5,0.62
12121,380,0.5,0.63,0.84
12123,381,0.62,0.69,0.89
12125,382,0.68,0.74,0.88
12127,383,0.44,0.5,0.66
12129,384,0.59,0.64,0.85
12131,385,0.4,0.46,0.74
12133,386,0.59,0.68,0.86
13001,387,0.64,0.76,0.93
13003,388,0.7,0.78,0.92
13005,389,0.67,0.77,0.93
13007,390,0.6,0.68,0.9
13009,391,0.55,0.77,0.92
13011,392,0.67,0.76,0.9
13013,393,0.65,0.7,0.86
13015,394,0.67,0.73,0.88
13017,395,0.6,0.71,0.91
13019,396,0.64,0.7,0.88
13021,397,0.64,0.77,0.9
13023,398,0.62,0.73,0.92
13025,399,0.68,0.77,0.91
13027,400,0.64,0.7,0.91
13029,401,0.46,0.5,0.76
13031,402,0.45,0.53,0.89
13033,403,0.69,0.74,0.91
13035,404,0.7,0.78,0.9
13037,405,0.64,0.73,0.92
13039,406,0.42,0.46,0.69
13043,407,0.64,0.74,0.9
13045,408,0.62,0.73,0.88
13047,409,0.7,0.75,0.9
13049,410,0.65,0.72,0.89
13051,411,0.47,0.5,0.79
13053,412,0.12,0.14,0.43
13055,413,0.76,0.83,0.93
13057,414,0.55,0.6,0.8
13059,415,0.46,0.65,0.86
13061,416,0.62,0.73,0.92
13063,417,0.47,0.51,0.75
13065,418,0.67,0.77,0.92
13067,419,0.46,0.5,0.73
13069,420,0.63,0.73,0.92
13071,421,0.65,0.72,0.91
13073,422,0.49,0.56,0.82
13075,423,0.65,0.7,0.9
13077,424,0.61,0.68,0.84
13079,425,0.68,0.79,0.91
13081,426,0.66,0.74,0.92
13083,427,0.69,0.74,0.89
13085,428,0.64,0.71,0.87
13087,429,0.63,0.72,0.91
13089,430,0.45,0.49,0.72
13091,431,0.65,0.75,0.93
13093,432,0.66,0.73,0.91
13095,433,0.58,0.66,0.9
13097,434,0.51,0.55,0.77
13099,435,0.65,0.74,0.93
13101,436,0.6,0.68,0.84
13103,437,0.59,0.63,0.85
13105,438,0.68,0.81,0.93
13107,439,0.62,0.76,0.93
13109,440,0.66,0.72,0.91
13111,441,0.62,0.74,0.88
13113,442,0.48,0.54,0.75
13115,443,0.68,0.76,0.9
13117,444,0.53,0.57,0.78
13119,445,0.66,0.78,0.92
13121,446,0.45,0.49,0.72
13123,447,0.6,0.73,0.88
13125,448,0.68,0.78,0.93
13127,449,0.48,0.58,0.83
13129,450,0.72,0.79,0.91
13131,451,0.64,0.7,0.9
13133,452,0.62,0.78,0.9
13135,453,0.48,0.51,0.73
13137,454,0.61,0.75,0.9
13139,455,0.61,0.71,0.86
13141,456,0.59,0.82,0.93
13143,457,0.74,0.81,0.92
13145,458,0.57,0.67,0.85
13147,459,0.7,0.81,0.93
13149,460,0.69,0.8,0.92
13151,461,0.49,0.56,0.78
13153,462,0.54,0.62,0.84
13155,463,0.61,0.73,0.93
13157,464,0.62,0.72,0.87
13159,465,0.67,0.77,0.9
13161,466,0.64,0.76,0.92
13163,467,0.66,0.75,0.93
13165,468,0.68,0.77,0.93
13167,469,0.68,0.79,0.94
13169,470,0.66,0.77,0.92
13171,471,0.65,0.78,0.91
13173,472,0.6,0.67,0.86
13175,473,0.63,0.74,0.92
13177,474,0.56,0.66,0.89
13179,475,0.3,0.32,0.66
13181,476,0.65,0.75,0.92
13183,477,0.45,0.49,0.75
13185,478,0.49,0.57,0.86
13187,479,0.53,0.71,0.89
13189,480,0.71,0.78,0.93
13191,481,0.58,0.65,0.87
13193,482,0.69,0.77,0.91
13195,483,0.67,0.77,0.9
13197,484,0.57,0.73,0.89
13199,485,0.66,0.79,0.91
13201,486,0.64,0.75,0.93
13205,487,0.67,0.74,0.92
13207,488,0.64,0.77,0.91
13209,489,0.59,0.71,0.92
13211,490,0.66,0.78,0.91
13213,491,0.74,0.81,0.92
13215,492,0.56,0.66,0.84
13217,493,0.61,0.66,0.83
13219,494,0.56,0.68,0.86
13221,495,0.63,0.77,0.91
13223,496,0.59,0.65,0.82
13225,497,0.56,0.71,0.88
13227,498,0.69,0.75,0.89
13229,499,0.67,0.76,0.91
13231,500,0.7,0.78,0.91
13233,501,0.76,0.82,0.92
13235,502,0.65,0.71,0.91
13237,503,0.61,0.76,0.9
13239,504,0.56,0.72,0.91
13241,505,0.58,0.71,0.89
13243,506,0.56,0.69,0.91
13245,507,0.58,0.63,0.86
13247,508,0.5,0.55,0.76
13249,509,0.65,0.75,0.93
13251,510,0.58,0.74,0.91
13253,511,0.62,0.73,0.92
13255,512,0.74,0.79,0.9
13257,513,0.64,0.75,0.9
13259,514,0.63,0.73,0.91
13261,515,0.6,0.71,0.92
13263,516,0.69,0.82,0.92
13265,517,0.58,0.76,0.91
13267,518,0.61,0.71,0.89
13269,519,0.67,0.79,0.92
13271,520,0.63,0.75,0.93
13273,521,0.66,0.75,0.92
13275,522,0.63,0.67,0.9
13277,523,0.62,0.69,0.91
13279,524,0.62,0.73,0.91
13281,525,0.48,0.68,0.88
13283,526,0.67,0.78,0.94
13285,527,0.68,0.79,0.92
13287,528,0.66,0.75,0.92
13289,529,0.71,0.82,0.93
13291,530,0.56,0.68,0.87
13293,531,0.71,0.82,0.92
13295,532,0.7,0.76,0.9
13297,533,0.63,0.69,0.84
13299,534,0.57,0.69,0.9
13301,535,0.7,0.81,0.94
13303,536,0.66,0.79,0.94
13305,537,0.61,0.7,0.89
13307,538,0.62,0.72,0.91
13309,539,0.63,0.76,0.93
13311,540,0.62,0.73,0.9
13313,541,0.7,0.77,0.89
13315,542,0.62,0.71,0.91
13317,543,0.64,0.78,0.92
13319,544,0.68,0.78,0.92
13321,545,0.69,0.76,0.93
15001,546,0.43,0.43,0.58
15003,547,0.46,0.46,0.5
15005,548,0.37,0.58,0.63
15007,549,0.41,0.41,0.56
15009,550,0.43,0.43,0.55
16001,551,0.47,0.49,0.73
16003,552,0.27,0.49,0.71
16005,553,0.44,0.53,0.77
16007,554,0.51,0.63,0.86
16009,555,0.6,0.65,0.81
16011,556,0.54,0.58,0.8
16013,557,0.34,0.39,0.65
16015,558,0.41,0.51,0.72
16017,559,0.41,0.48,0.66
16019,560,0.47,0.52,0.76
16021,561,0.35,0.48,0.66
16023,562,0.25,0.53,0.78
16025,563,0.27,0.5,0.72
16027,564,0.52,0.55,0.77
16029,565,0.49,0.58,0.83
16031,566,0.45,0.55,0.82
16033,567,0.31,0.52,0.78
16035,568,0.26,0.55,0.78
16037,569,0.24,0.3,0.76
16039,570,0.34,0.41,0.57
16041,571,0.57,0.65,0.85
16043,572,0.41,0.57,0.81
16045,573,0.56,0.58,0.78
16047,574,0.47,0.57,0.79
16049,575,0.29,0.49,0.78
16051,576,0.5,0.56,0.8
16053,577,0.5,0.52,0.79
16055,578,0.5,0.54,0.7
16057,579,0.35,0.44,0.74
16059,580,0.33,0.35,0.71
16061,581,0.4,0.53,0.79
16063,582,0.35,0.52,0.79
16065,583,0.26,0.28,0.59
16067,584,0.48,0.58,0.81
16069,585,0.51,0.63,0.83
16071,586,0.39,0.63,0.84
16073,587,0.13,0.56,0.79
16075,588,0.48,0.59,0.8
16077,589,0.49,0.57,0.79
16079,590,0.54,0.62,0.78
16081,591,0.35,0.38,0.6
16083,592,0.42,0.48,0.79
16085,593,0.21,0.45,0.68
16087,594,0.35,0.57,0.79
17001,595,0.61,0.69,0.88
17003,596,0.58,0.63,0.89
17005,597,0.61,0.71,0.88
17007,598,0.61,0.73,0.84
17009,599,0.69,0.79,0.91
17011,600,0.61,0.72,0.87
17013,601,0.78,0.83,0.92
17015,602,0.63,0.72,0.87
17017,603,0.65,0.75,0.88
17019,604,0.41,0.47,0.81
17021,605,0.68,0.79,0.91
17023,606,0.67,0.75,0.9
17025,607,0.68,0.79,0.92
17027,608,0.7,0.79,0.91
17029,609,0.5,0.58,0.89
17031,610,0.63,0.66,0.79
17033,611,0.63,0.69,0.88
17035,612,0.69,0.77,0.91
17037,613,0.45,0.71,0.85
17039,614,0.65,0.71,0.88
17041,615,0.63,0.71,0.88
17043,616,0.62,0.65,0.79
17045,617,0.7,0.77,0.91
17047,618,0.69,0.77,0.92
17049,619,0.63,0.74,0.9
17051,620,0.66,0.78,0.91
17053,621,0.61,0.73,0.87
17055,622,0.7,0.77,0.91
17057,623,0.69,0.76,0.9
17059,624,0.72,0.79,0.93
17061,625,0.74,0.79,0.91
17063,626,0.59,0.74,0.86
17065,627,0.7,0.79,0.93
17067,628,0.63,0.71,0.88
17069,629,0.69,0.76,0.92
17071,630,0.65,0.73,0.88
17073,631,0.62,0.7,0.87
17075,632,0.61,0.73,0.87
17077,633,0.38,0.47,0.86
17079,634,0.68,0.78,0.93
17081,635,0.63,0.72,0.9
17083,636,0.72,0.76,0.87
17085,637,0.59,0.7,0.87
17087,638,0.66,0.72,0.9
17089,639,0.67,0.71,0.82
17091,640,0.54,0.7,0.85
17093,641,0.63,0.68,0.82
17095,642,0.6,0.67,0.86
17097,643,0.59,0.66,0.78
17099,644,0.62,0.76,0.87
17101,645,0.68,0.74,0.91
