county,id,sh_usfr_within_50miles,sh_usfr_within_100miles,sh_usfr_within_500miles
17103,646,0.63,0.74,0.86
17105,647,0.62,0.75,0.88
17107,648,0.61,0.7,0.89
17109,649,0.35,0.47,0.87
17111,650,0.45,0.7,0.82
17113,651,0.43,0.53,0.84
17115,652,0.63,0.68,0.88
17117,653,0.66,0.76,0.9
17119,654,0.66,0.72,0.88
17121,655,0.64,0.77,0.9
17123,656,0.66,0.74,0.88
17125,657,0.69,0.77,0.9
17127,658,0.7,0.76,0.92
17129,659,0.63,0.73,0.88
17131,660,0.68,0.74,0.89
17133,661,0.71,0.75,0.89
17135,662,0.66,0.77,0.9
17137,663,0.59,0.71,0.88
17139,664,0.64,0.72,0.89
17141,665,0.62,0.73,0.85
17143,666,0.57,0.64,0.85
17145,667,0.7,0.78,0.91
17147,668,0.62,0.69,0.87
17149,669,0.66,0.78,0.91
17151,670,0.64,0.71,0.9
17153,671,0.63,0.69,0.91
17155,672,0.62,0.75,0.87
17157,673,0.68,0.79,0.91
17159,674,0.61,0.73,0.9
17161,675,0.61,0.66,0.85
17163,676,0.66,0.69,0.85
17165,677,0.7,0.77,0.92
17167,678,0.55,0.66,0.86
17169,679,0.64,0.75,0.9
17171,680,0.71,0.8,0.92
17173,681,0.66,0.76,0.9
17175,682,0.64,0.73,0.88
17177,683,0.61,0.68,0.86
17179,684,0.65,0.71,0.87
17181,685,0.66,0.73,0.9
17183,686,0.62,0.69,0.89
17185,687,0.67,0.74,0.9
17187,688,0.57,0.66,0.87
17189,689,0.67,0.76,0.9
17191,690,0.68,0.78,0.92
17193,691,0.7,0.76,0.91
17195,692,0.65,0.73,0.87
17197,693,0.67,0.71,0.83
17199,694,0.63,0.7,0.89
17201,695,0.61,0.74,0.84
17203,696,0.62,0.71,0.87
18001,697,0.69,0.78,0.9
18003,698,0.59,0.65,0.86
18005,699,0.65,0.73,0.87
18007,700,0.59,0.73,0.86
18009,701,0.69,0.77,0.89
18011,702,0.56,0.63,0.83
18013,703,0.66,0.74,0.87
18015,704,0.65,0.77,0.89
18017,705,0.64,0.75,0.87
18019,706,0.69,0.75,0.89
18021,707,0.7,0.8,0.91
18023,708,0.72,0.78,0.89
18025,709,0.7,0.78,0.91
18027,710,0.68,0.79,0.9
18029,711,0.73,0.79,0.91
18031,712,0.71,0.8,0.92
18033,713,0.68,0.73,0.89
18035,714,0.6,0.71,0.89
18037,715,0.68,0.75,0.91
18039,716,0.64,0.71,0.86
18041,717,0.72,0.81,0.92
18043,718,0.69,0.75,0.9
18045,719,0.68,0.78,0.9
18047,720,0.73,0.82,0.93
18049,721,0.65,0.78,0.89
18051,722,0.7,0.75,0.91
18053,723,0.58,0.7,0.87
18055,724,0.7,0.81,0.91
18057,725,0.5,0.59,0.82
18059,726,0.65,0.72,0.87
18061,727,0.71,0.77,0.91
18063,728,0.6,0.66,0.85
18065,729,0.72,0.78,0.9
18067,730,0.68,0.74,0.88
18069,731,0.65,0.74,0.89
18071,732,0.69,0.79,0.91
18073,733,0.6,0.73,0.87
18075,734,0.71,0.8,0.91
18077,735,0.65,0.78,0.91
18079,736,0.73,0.82,0.92
18081,737,0.63,0.71,0.87
18083,738,0.61,0.71,0.91
18085,739,0.62,0.69,0.87
18087,740,0.67,0.72,0.89
18089,741,0.66,0.69,0.84
18091,742,0.63,0.72,0.86
18093,743,0.7,0.79,0.9
18095,744,0.69,0.75,0.88
18097,745,0.6,0.64,0.85
18099,746,0.63,0.71,0.86
18101,747,0.71,0.81,0.92
18103,748,0.64,0.76,0.88
18105,749,0.44,0.53,0.79
18107,750,0.68,0.74,0.89
18109,751,0.71,0.77,0.89
18111,752,0.6,0.71,0.86
18113,753,0.69,0.74,0.89
18115,754,0.71,0.78,0.91
18117,755,0.68,0.79,0.91
18119,756,0.71,0.78,0.9
18121,757,0.67,0.77,0.89
18123,758,0.69,0.79,0.92
18125,759,0.74,0.79,0.92
18127,760,0.63,0.67,0.84
18129,761,0.7,0.73,0.9
18131,762,0.66,0.77,0.89
18133,763,0.61,0.68,0.86
18135,764,0.69,0.78,0.91
18137,765,0.69,0.8,0.91
18139,766,0.74,0.81,0.91
18141,767,0.55,0.63,0.8
18143,768,0.75,0.82,0.93
18145,769,0.72,0.79,0.9
18147,770,0.69,0.75,0.91
18149,771,0.68,0.76,0.89
18151,772,0.59,0.67,0.88
18153,773,0.7,0.8,0.91
18155,774,0.7,0.79,0.91
18157,775,0.42,0.6,0.82
18159,776,0.72,0.78,0.9
18161,777,0.71,0.78,0.91
18163,778,0.63,0.69,0.89
18165,779,0.7,0.79,0.91
18167,780,0.54,0.69,0.88
18169,781,0.65,0.77,0.9
18171,782,0.66,0.77,0.9
18173,783,0.65,0.71,0.89
18175,784,0.74,0.81,0.92
18177,785,0.64,0.74,0.88
18179,786,0.68,0.76,0.89
18181,787,0.6,0.76,0.87
18183,788,0.67,0.76,0.89
19001,789,0.52,0.73,0.88
19003,790,0.56,0.72,0.88
19005,791,0.58,0.7,0.89
19007,792,0.59,0.73,0.89
19009,793,0.49,0.71,0.87
19011,794,0.64,0.75,0.87
19013,795,0.53,0.68,0.85
19015,796,0.61,0.68,0.86
19017,797,0.53,0.71,0.88
19019,798,0.68,0.76,0.9
19021,799,0.43,0.55,0.81
19023,800,0.63,0.77,0.89
19025,801,0.55,0.71,0.88
19027,802,0.52,0.73,0.89
19029,803,0.51,0.71,0.86
19031,804,0.65,0.7,0.87
19033,805,0.51,0.66,0.85
19035,806,0.55,0.63,0.86
19037,807,0.61,0.71,0.89
19039,808,0.61,0.69,0.85
19041,809,0.5,0.61,0.85
19043,810,0.57,0.74,0.9
19045,811,0.62,0.7,0.87
19047,812,0.56,0.71,0.86
19049,813,0.53,0.59,0.83
19051,814,0.61,0.72,0.89
19053,815,0.39,0.52,0.76
19055,816,0.67,0.74,0.9
19057,817,0.55,0.64,0.85
19059,818,0.43,0.56,0.84
19061,819,0.54,0.64,0.86
19063,820,0.48,0.59,0.85
19065,821,0.53,0.67,0.88
19067,822,0.58,0.66,0.87
19069,823,0.53,0.71,0.86
19071,824,0.62,0.68,0.87
19073,825,0.63,0.71,0.86
19075,826,0.59,0.76,0.89
19077,827,0.61,0.72,0.87
19079,828,0.61,0.7,0.85
19081,829,0.53,0.7,0.87
19083,830,0.52,0.68,0.85
19085,831,0.62,0.7,0.87
19087,832,0.57,0.64,0.86
19089,833,0.58,0.71,0.89
19091,834,0.53,0.71,0.87
19093,835,0.54,0.65,0.88
19095,836,0.6,0.74,0.87
19097,837,0.64,0.74,0.89
19099,838,0.64,0.73,0.87
19101,839,0.52,0.6,0.75
19103,840,0.37,0.47,0.81
19105,841,0.65,0.72,0.88
19107,842,0.61,0.78,0.9
19109,843,0.49,0.6,0.87
19111,844,0.6,0.68,0.86
19113,845,0.55,0.63,0.83
19115,846,0.66,0.72,0.88
19117,847,0.67,0.73,0.88
19119,848,0.62,0.69,0.87
19121,849,0.61,0.69,0.86
19123,850,0.52,0.67,0.85
19125,851,0.6,0.71,0.88
19127,852,0.62,0.69,0.83
19129,853,0.61,0.66,0.85
19131,854,0.58,0.69,0.88
19133,855,0.58,0.7,0.87
19135,856,0.59,0.73,0.89
19137,857,0.57,0.7,0.87
19139,858,0.65,0.69,0.86
19141,859,0.53,0.64,0.87
19143,860,0.53,0.67,0.87
19145,861,0.55,0.67,0.87
19147,862,0.51,0.63,0.87
19149,863,0.57,0.66,0.86
19151,864,0.49,0.65,0.85
19153,865,0.54,0.6,0.82
19155,866,0.64,0.69,0.84
19157,867,0.47,0.63,0.79
19159,868,0.57,0.74,0.89
19161,869,0.55,0.72,0.88
19163,870,0.57,0.62,0.84
19165,871,0.52,0.72,0.87
19167,872,0.55,0.63,0.84
19169,873,0.41,0.54,0.83
19171,874,0.61,0.72,0.86
19173,875,0.56,0.72,0.87
19175,876,0.52,0.7,0.87
19177,877,0.58,0.69,0.87
19179,878,0.57,0.71,0.86
19181,879,0.61,0.66,0.86
19183,880,0.56,0.69,0.85
19185,881,0.56,0.72,0.88
19187,882,0.54,0.68,0.85
19189,883,0.46,0.58,0.81
19191,884,0.45,0.57,0.87
19193,885,0.53,0.62,0.79
19195,886,0.55,0.66,0.87
19197,887,0.56,0.71,0.86
20001,888,0.53,0.68,0.86
20003,889,0.51,0.7,0.86
20005,890,0.54,0.64,0.83
20007,891,0.42,0.59,0.86
20009,892,0.48,0.61,0.86
20011,893,0.54,0.7,0.87
20013,894,0.52,0.72,0.87
20015,895,0.57,0.62,0.83
20017,896,0.5,0.67,0.87
20019,897,0.51,0.68,0.88
20021,898,0.66,0.73,0.88
20023,899,0.37,0.43,0.83
20025,900,0.38,0.47,0.85
20027,901,0.53,0.59,0.83
20029,902,0.47,0.6,0.86
20031,903,0.48,0.68,0.85
20033,904,0.4,0.5,0.85
20035,905,0.59,0.64,0.85
20037,906,0.5,0.64,0.88
20039,907,0.36,0.47,0.82
20041,908,0.47,0.58,0.8
20043,909,0.57,0.72,0.86
20045,910,0.45,0.54,0.78
20047,911,0.39,0.54,0.85
20049,912,0.43,0.61,0.82
20051,913,0.4,0.52,0.87
20053,914,0.45,0.61,0.85
20055,915,0.46,0.55,0.81
20057,916,0.46,0.55,0.81
20059,917,0.59,0.69,0.85
20061,918,0.24,0.29,0.48
20063,919,0.33,0.54,0.85
20065,920,0.45,0.52,0.86
20067,921,0.47,0.52,0.84
20069,922,0.44,0.48,0.85
20071,923,0.36,0.45,0.83
20073,924,0.47,0.66,0.86
20075,925,0.33,0.44,0.79
20077,926,0.52,0.59,0.84
20079,927,0.56,0.61,0.81
20081,928,0.42,0.5,0.86
20083,929,0.45,0.56,0.87
20085,930,0.61,0.72,0.86
20087,931,0.64,0.72,0.87
20089,932,0.41,0.57,0.84
20091,933,0.53,0.57,0.78
20093,934,0.44,0.52,0.84
20095,935,0.52,0.59,0.84
20097,936,0.33,0.41,0.78
20099,937,0.56,0.64,0.86
20101,938,0.32,0.49,0.83
20103,939,0.52,0.56,0.71
20105,940,0.46,0.59,0.85
20107,941,0.55,0.72,0.86
20109,942,0.4,0.51,0.86
20111,943,0.46,0.68,0.84
20113,944,0.43,0.57,0.8
20115,945,0.4,0.59,0.81
20117,946,0.53,0.66,0.86
20119,947,0.36,0.45,0.83
20121,948,0.62,0.7,0.86
20123,949,0.43,0.6,0.88
20125,950,0.46,0.57,0.81
20127,951,0.5,0.67,0.84
20129,952,0.4,0.49,0.84
20131,953,0.51,0.74,0.9
20133,954,0.54,0.65,0.86
20135,955,0.43,0.56,0.87
20137,956,0.38,0.52,0.85
20139,957,0.57,0.71,0.86
20141,958,0.46,0.58,0.88
20143,959,0.49,0.6,0.86
20145,960,0.45,0.57,0.85
20147,961,0.4,0.55,0.86
20149,962,0.48,0.6,0.81
20151,963,0.38,0.55,0.84
20153,964,0.4,0.46,0.85
20155,965,0.57,0.63,0.84
20157,966,0.46,0.6,0.87
20159,967,0.45,0.56,0.8
20161,968,0.23,0.32,0.67
20163,969,0.5,0.59,0.87
20165,970,0.47,0.57,0.86
20167,971,0.48,0.58,0.86
20169,972,0.47,0.6,0.82
20171,973,0.42,0.52,0.84
20173,974,0.58,0.6,0.81
20175,975,0.45,0.54,0.82
20177,976,0.56,0.68,0.84
20179,977,0.37,0.53,0.87
20181,978,0.37,0.41,0.78
20183,979,0.37,0.56,0.87
20185,980,0.46,0.6,0.86
20187,981,0.39,0.48,0.86
20189,982,0.44,0.55,0.86
20191,983,0.6,0.66,0.87
20193,984,0.38,0.48,0.83
20195,985,0.48,0.57,0.88
20197,986,0.54,0.67,0.85
20199,987,0.35,0.43,0.83
20201,988,0.55,0.66,0.89
20203,989,0.4,0.47,0.8
20205,990,0.56,0.69,0.87
20207,991,0.49,0.66,0.85
20209,992,0.67,0.7,0.84
21001,993,0.66,0.8,0.93
21003,994,0.74,0.8,0.93
21005,995,0.73,0.79,0.92
21007,996,0.66,0.72,0.9
21009,997,0.72,0.81,0.93
21011,998,0.77,0.84,0.94
21013,999,0.72,0.79,0.94
21015,1e3,0.64,0.73,0.88
21017,1001,0.72,0.81,0.92
21019,1002,0.67,0.76,0.92
21021,1003,0.65,0.74,0.91
21023,1004,0.78,0.85,0.94
21025,1005,0.72,0.84,0.96
21027,1006,0.64,0.79,0.92
21029,1007,0.73,0.79,0.91
21031,1008,0.76,0.83,0.94
21033,1009,0.69,0.77,0.92
21035,1010,0.51,0.59,0.89
21037,1011,0.68,0.77,0.91
21039,1012,0.7,0.74,0.92
21041,1013,0.73,0.8,0.91
21043,1014,0.71,0.81,0.94
21045,1015,0.75,0.84,0.95
21047,1016,0.43,0.49,0.75
21049,1017,0.67,0.77,0.91
21051,1018,0.8,0.86,0.96
21053,1019,0.76,0.84,0.95
21055,1020,0.68,0.77,0.92
21057,1021,0.72,0.83,0.95
21059,1022,0.67,0.75,0.91
21061,1023,0.75,0.85,0.94
21063,1024,0.76,0.83,0.95
21065,1025,0.78,0.85,0.95
21067,1026,0.48,0.64,0.87
21069,1027,0.76,0.85,0.95
21071,1028,0.72,0.82,0.96
21073,1029,0.65,0.71,0.9
21075,1030,0.59,0.68,0.91
21077,1031,0.73,0.81,0.92
21079,1032,0.7,0.79,0.92
21081,1033,0.73,0.8,0.92
21083,1034,0.68,0.73,0.92
21085,1035,0.7,0.83,0.93
21087,1036,0.75,0.85,0.95
21089,1037,0.68,0.78,0.93
21091,1038,0.74,0.81,0.93
21093,1039,0.53,0.62,0.83
21095,1040,0.68,0.79,0.96
21097,1041,0.74,0.82,0.94
21099,1042,0.73,0.82,0.93
21101,1043,0.7,0.75,0.91
21103,1044,0.73,0.78,0.91
21105,1045,0.7,0.74,0.92
21107,1046,0.69,0.77,0.92
21109,1047,0.79,0.85,0.95
21111,1048,0.62,0.7,0.87
21113,1049,0.59,0.69,0.88
21115,1050,0.74,0.83,0.95
21117,1051,0.68,0.76,0.9
21119,1052,0.71,0.83,0.96
21121,1053,0.73,0.81,0.95
21123,1054,0.71,0.79,0.91
21125,1055,0.71,0.81,0.94
21127,1056,0.74,0.81,0.95
21129,1057,0.73,0.83,0.95
21131,1058,0.77,0.86,0.97
21133,1059,0.72,0.8,0.96
21135,1060,0.73,0.84,0.95
21137,1061,0.74,0.81,0.94
21139,1062,0.67,0.73,0.91
21141,1063,0.72,0.78,0.92
21143,1064,0.61,0.71,0.89
21145,1065,0.6,0.66,0.89
21147,1066,0.75,0.81,0.95
21149,1067,0.75,0.82,0.93
21151,1068,0.58,0.73,0.91
21153,1069,0.79,0.87,0.97
21155,1070,0.78,0.86,0.95
21157,1071,0.67,0.74,0.91
21159,1072,0.76,0.81,0.96
21161,1073,0.69,0.81,0.93
21163,1074,0.68,0.75,0.89
21165,1075,0.73,0.81,0.94
21167,1076,0.74,0.8,0.92
21169,1077,0.76,0.83,0.94
21171,1078,0.8,0.85,0.96
21173,1079,0.72,0.82,0.94
21175,1080,0.76,0.84,0.95
21177,1081,0.73,0.79,0.93
21179,1082,0.75,0.83,0.93
21181,1083,0.82,0.88,0.95
21183,1084,0.74,0.81,0.93
21185,1085,0.58,0.66,0.86
21187,1086,0.75,0.82,0.93
21189,1087,0.74,0.83,0.95
21191,1088,0.76,0.83,0.93
21193,1089,0.71,0.84,0.96
21195,1090,0.69,0.75,0.95
21197,1091,0.74,0.83,0.94
21199,1092,0.66,0.77,0.93
21201,1093,0.76,0.85,0.94
21203,1094,0.77,0.83,0.95
21205,1095,0.55,0.76,0.93
21207,1096,0.72,0.82,0.95
21209,1097,0.57,0.68,0.9
21211,1098,0.66,0.72,0.89
21213,1099,0.71,0.77,0.92
21215,1100,0.73,0.78,0.92
21217,1101,0.66,0.8,0.93
21219,1102,0.67,0.74,0.9
21221,1103,0.62,0.71,0.89
21223,1104,0.72,0.79,0.92
21225,1105,0.69,0.75,0.92
21227,1106,0.52,0.68,0.89
21229,1107,0.79,0.84,0.94
21231,1108,0.72,0.82,0.95
21233,1109,0.73,0.79,0.92
21235,1110,0.67,0.77,0.94
21237,1111,0.74,0.83,0.95
21239,1112,0.61,0.71,0.88
22001,1113,0.71,0.8,0.92
22003,1114,0.69,0.75,0.91
22005,1115,0.62,0.74,0.88
22007,1116,0.79,0.85,0.94
22009,1117,0.66,0.78,0.93
22011,1118,0.57,0.64,0.83
22013,1119,0.56,0.72,0.91
22015,1120,0.53,0.6,0.83
22017,1121,0.6,0.65,0.88
22019,1122,0.58,0.67,0.88
22021,1123,0.66,0.73,0.92
22023,1124,0.59,0.71,0.91
22025,1125,0.58,0.74,0.92
22027,1126,0.59,0.73,0.92
22029,1127,0.57,0.73,0.92
22031,1128,0.66,0.73,0.91
22033,1129,0.55,0.68,0.86
22035,1130,0.44,0.63,0.91
22037,1131,0.69,0.76,0.91
22039,1132,0.7,0.81,0.94
22041,1133,0.69,0.73,0.92
22043,1134,0.64,0.71,0.9
22045,1135,0.69,0.76,0.91
22047,1136,0.75,0.82,0.92
22049,1137,0.61,0.71,0.9
22051,1138,0.51,0.66,0.83
22053,1139,0.71,0.78,0.92
22055,1140,0.59,0.7,0.88
22057,1141,0.68,0.78,0.92
22059,1142,0.65,0.75,0.93
22061,1143,0.45,0.59,0.87
22063,1144,0.66,0.75,0.89
22065,1145,0.52,0.68,0.9
22067,1146,0.65,0.7,0.91
22069,1147,0.5,0.64,0.89
22071,1148,0.45,0.52,0.72
22073,1149,0.6,0.67,0.9
22075,1150,0.42,0.56,0.8
22077,1151,0.71,0.8,0.93
22079,1152,0.59,0.7,0.88
22081,1153,0.69,0.74,0.91
22083,1154,0.66,0.71,0.92
22085,1155,0.6,0.74,0.91
22087,1156,0.44,0.7,0.88
22089,1157,0.68,0.74,0.88
22091,1158,0.72,0.8,0.92
22093,1159,0.72,0.81,0.92
22095,1160,0.61,0.76,0.9
22097,1161,0.66,0.78,0.92
22099,1162,0.75,0.79,0.92
22101,1163,0.57,0.76,0.9
22103,1164,0.5,0.67,0.84
22105,1165,0.7,0.77,0.9
22107,1166,0.42,0.59,0.88
22109,1167,0.67,0.79,0.9
22111,1168,0.65,0.73,0.92
22113,1169,0.72,0.8,0.92
22115,1170,0.35,0.41,0.63
22117,1171,0.67,0.78,0.91
22119,1172,0.66,0.73,0.91
22121,1173,0.7,0.77,0.91
22123,1174,0.62,0.67,0.92
22125,1175,0.62,0.73,0.9
22127,1176,0.57,0.7,0.9
23001,1177,0.59,0.67,0.82
23003,1178,0.57,0.64,0.84
23005,1179,0.49,0.57,0.8
23007,1180,0.37,0.65,0.83
23009,1181,0.45,0.59,0.8
23011,1182,0.5,0.68,0.83
23013,1183,0.55,0.67,0.81
23015,1184,0.6,0.64,0.81
23017,1185,0.53,0.69,0.84
23019,1186,0.45,0.6,0.82
23021,1187,0.51,0.59,0.81
23023,1188,0.57,0.63,0.8
23025,1189,0.35,0.65,0.84
23027,1190,0.46,0.66,0.82
23029,1191,0.55,0.65,0.83
23031,1192,0.54,0.67,0.82
24001,1193,0.65,0.73,0.92
24003,1194,0.57,0.63,0.8
24005,1195,0.66,0.72,0.86
24009,1196,0.58,0.69,0.84
24011,1197,0.66,0.79,0.89
24013,1198,0.65,0.72,0.87
24015,1199,0.64,0.74,0.86
24017,1200,0.57,0.64,0.83
24019,1201,0.66,0.79,0.9
24021,1202,0.57,0.65,0.84
24023,1203,0.66,0.74,0.92
24025,1204,0.63,0.72,0.85
24027,1205,0.59,0.64,0.83
24029,1206,0.6,0.74,0.88
24031,1207,0.53,0.56,0.78
24033,1208,0.6,0.64,0.83
24035,1209,0.63,0.74,0.86
24037,1210,0.48,0.63,0.8
24039,1211,0.53,0.71,0.89
24041,1212,0.64,0.73,0.87
24043,1213,0.64,0.74,0.88
24045,1214,0.54,0.71,0.88
24047,1215,0.49,0.58,0.87
24510,1216,0.66,0.71,0.86
25001,1217,0.48,0.64,0.8
25003,1218,0.59,0.67,0.83
25005,1219,0.7,0.79,0.87
25007,1220,0.46,0.59,0.79
25009,1221,0.66,0.73,0.85
25011,1222,0.57,0.69,0.82
25013,1223,0.64,0.75,0.85
25015,1224,0.44,0.64,0.81
25017,1225,0.58,0.64,0.79
25019,1226,0.38,0.5,0.76
25021,1227,0.61,0.66,0.81
25023,1228,0.72,0.76,0.86
25025,1229,0.54,0.58,0.77
25027,1230,0.66,0.74,0.84
26001,1231,0.39,0.46,0.82
26003,1232,0.3,0.5,0.81
26005,1233,0.41,0.72,0.86
26007,1234,0.54,0.58,0.84
26009,1235,0.47,0.52,0.81
26011,1236,0.54,0.7,0.86
26013,1237,0.62,0.67,0.86
26015,1238,0.62,0.76,0.87
26017,1239,0.66,0.75,0.86
26019,1240,0.43,0.51,0.8
26021,1241,0.57,0.64,0.82
26023,1242,0.63,0.73,0.87
26025,1243,0.63,0.74,0.85
26027,1244,0.65,0.72,0.86
26029,1245,0.47,0.53,0.81
26031,1246,0.47,0.55,0.82
26033,1247,0.47,0.51,0.82
26035,1248,0.54,0.65,0.84
26037,1249,0.64,0.74,0.86
26039,1250,0.45,0.53,0.82
26041,1251,0.52,0.59,0.84
26043,1252,0.56,0.59,0.83
26045,1253,0.61,0.74,0.85
26047,1254,0.44,0.49,0.79
26049,1255,0.66,0.73,0.83
26051,1256,0.59,0.69,0.85
26053,1257,0.42,0.49,0.81
26055,1258,0.4,0.46,0.77
26057,1259,0.63,0.76,0.88
26059,1260,0.58,0.71,0.86
26061,1261,0.38,0.44,0.81
26063,1262,0.53,0.71,0.88
26065,1263,0.48,0.68,0.83
26067,1264,0.69,0.78,0.88
26069,1265,0.37,0.5,0.81
26071,1266,0.45,0.56,0.82
26073,1267,0.37,0.53,0.87
26075,1268,0.63,0.75,0.87
26077,1269,0.47,0.63,0.84
26079,1270,0.49,0.56,0.82
26081,1271,0.51,0.67,0.83
26083,1272,0.07,0.53,0.8
26085,1273,0.37,0.55,0.8
26087,1274,0.67,0.74,0.86
26089,1275,0.38,0.43,0.76
26091,1276,0.62,0.72,0.86
26093,1277,0.61,0.7,0.83
26095,1278,0.33,0.5,0.83
26097,1279,0.4,0.47,0.81
