county,id,sh_usfr_within_50miles,sh_usfr_within_100miles,sh_usfr_within_500miles
26099,1280,0.7,0.75,0.86
26101,1281,0.44,0.55,0.83
26103,1282,0.43,0.5,0.82
26105,1283,0.52,0.64,0.83
26107,1284,0.45,0.62,0.86
26109,1285,0.56,0.67,0.85
26111,1286,0.54,0.65,0.82
26113,1287,0.57,0.66,0.86
26115,1288,0.68,0.76,0.88
26117,1289,0.65,0.77,0.87
26119,1290,0.41,0.47,0.8
26121,1291,0.62,0.73,0.86
26123,1292,0.52,0.73,0.85
26125,1293,0.63,0.67,0.82
26127,1294,0.53,0.67,0.83
26129,1295,0.46,0.63,0.84
26131,1296,0.32,0.47,0.78
26133,1297,0.54,0.66,0.85
26135,1298,0.4,0.52,0.83
26137,1299,0.43,0.52,0.81
26139,1300,0.42,0.64,0.85
26141,1301,0.41,0.52,0.82
26143,1302,0.41,0.5,0.81
26145,1303,0.63,0.75,0.85
26147,1304,0.65,0.74,0.86
26149,1305,0.64,0.72,0.86
26151,1306,0.55,0.73,0.87
26153,1307,0.46,0.58,0.84
26155,1308,0.66,0.76,0.86
26157,1309,0.64,0.76,0.87
26159,1310,0.6,0.7,0.83
26161,1311,0.5,0.56,0.76
26163,1312,0.72,0.75,0.86
26165,1313,0.51,0.63,0.83
27001,1314,0.38,0.56,0.84
27003,1315,0.65,0.7,0.83
27005,1316,0.48,0.62,0.84
27007,1317,0.39,0.5,0.84
27009,1318,0.58,0.75,0.88
27011,1319,0.48,0.57,0.87
27013,1320,0.41,0.66,0.86
27015,1321,0.52,0.68,0.87
27017,1322,0.35,0.64,0.85
27019,1323,0.58,0.64,0.8
27021,1324,0.37,0.58,0.84
27023,1325,0.49,0.6,0.85
27025,1326,0.64,0.73,0.86
27027,1327,0.46,0.55,0.82
27029,1328,0.57,0.66,0.85
27031,1329,0.3,0.33,0.77
27033,1330,0.46,0.6,0.83
27035,1331,0.45,0.55,0.83
27037,1332,0.59,0.66,0.8
27039,1333,0.59,0.74,0.87
27041,1334,0.46,0.55,0.86
27043,1335,0.55,0.69,0.87
27045,1336,0.59,0.68,0.88
27047,1337,0.56,0.72,0.86
27049,1338,0.58,0.72,0.86
27051,1339,0.48,0.61,0.86
27053,1340,0.55,0.6,0.76
27055,1341,0.59,0.67,0.88
27057,1342,0.36,0.5,0.81
27059,1343,0.67,0.74,0.86
27061,1344,0.41,0.58,0.84
27063,1345,0.46,0.59,0.86
27065,1346,0.51,0.73,0.86
27067,1347,0.48,0.68,0.84
27069,1348,0.45,0.59,0.85
27071,1349,0.45,0.58,0.82
27073,1350,0.49,0.62,0.89
27075,1351,0.49,0.54,0.83
27077,1352,0.33,0.43,0.8
27079,1353,0.64,0.75,0.86
27081,1354,0.47,0.61,0.88
27083,1355,0.41,0.55,0.85
27085,1356,0.59,0.73,0.86
27087,1357,0.56,0.7,0.89
27089,1358,0.49,0.61,0.86
27091,1359,0.55,0.62,0.86
27093,1360,0.55,0.73,0.87
27095,1361,0.5,0.73,0.86
27097,1362,0.58,0.73,0.88
27099,1363,0.53,0.69,0.85
27101,1364,0.5,0.65,0.88
27103,1365,0.47,0.7,0.85
27105,1366,0.44,0.58,0.8
27107,1367,0.56,0.64,0.83
27109,1368,0.45,0.62,0.8
27111,1369,0.45,0.61,0.83
27113,1370,0.5,0.64,0.84
27115,1371,0.44,0.68,0.85
27117,1372,0.55,0.64,0.86
27119,1373,0.46,0.58,0.8
27121,1374,0.46,0.57,0.85
27123,1375,0.6,0.65,0.79
27125,1376,0.5,0.68,0.86
27127,1377,0.49,0.69,0.89
27129,1378,0.5,0.71,0.86
27131,1379,0.58,0.64,0.79
27133,1380,0.58,0.66,0.87
27135,1381,0.49,0.57,0.84
27137,1382,0.4,0.49,0.83
27139,1383,0.63,0.68,0.82
27141,1384,0.63,0.71,0.85
27143,1385,0.61,0.74,0.86
27145,1386,0.47,0.69,0.86
27147,1387,0.57,0.7,0.85
27149,1388,0.34,0.46,0.86
27151,1389,0.48,0.61,0.87
27153,1390,0.51,0.63,0.85
27155,1391,0.37,0.57,0.83
27157,1392,0.6,0.75,0.88
27159,1393,0.49,0.6,0.85
27161,1394,0.56,0.73,0.86
27163,1395,0.63,0.69,0.82
27165,1396,0.54,0.68,0.84
27167,1397,0.45,0.62,0.85
27169,1398,0.43,0.57,0.88
27171,1399,0.63,0.71,0.85
27173,1400,0.46,0.6,0.87
28001,1401,0.55,0.68,0.91
28003,1402,0.68,0.78,0.93
28005,1403,0.61,0.75,0.92
28007,1404,0.59,0.75,0.9
28009,1405,0.74,0.8,0.93
28011,1406,0.52,0.61,0.9
28013,1407,0.72,0.81,0.93
28015,1408,0.56,0.75,0.92
28017,1409,0.73,0.8,0.93
28019,1410,0.6,0.72,0.91
28021,1411,0.57,0.66,0.88
28023,1412,0.61,0.73,0.91
28025,1413,0.69,0.74,0.92
28027,1414,0.56,0.72,0.88
28029,1415,0.69,0.78,0.91
28031,1416,0.68,0.79,0.92
28033,1417,0.58,0.66,0.88
28035,1418,0.49,0.65,0.89
28037,1419,0.59,0.74,0.91
28039,1420,0.7,0.77,0.91
28041,1421,0.65,0.79,0.92
28043,1422,0.61,0.75,0.91
28045,1423,0.59,0.7,0.86
28047,1424,0.51,0.6,0.81
28049,1425,0.6,0.67,0.88
28051,1426,0.54,0.73,0.88
28053,1427,0.57,0.7,0.89
28055,1428,0.54,0.64,0.89
28057,1429,0.72,0.79,0.94
28059,1430,0.59,0.65,0.85
28061,1431,0.6,0.75,0.91
28063,1432,0.63,0.75,0.92
28065,1433,0.66,0.78,0.92
28067,1434,0.67,0.78,0.91
28069,1435,0.56,0.67,0.9
28071,1436,0.38,0.49,0.83
28073,1437,0.51,0.68,0.89
28075,1438,0.57,0.67,0.88
28077,1439,0.59,0.76,0.91
28079,1440,0.65,0.78,0.92
28081,1441,0.64,0.75,0.91
28083,1442,0.58,0.71,0.9
28085,1443,0.6,0.76,0.91
28087,1444,0.58,0.67,0.88
28089,1445,0.55,0.64,0.88
28091,1446,0.68,0.79,0.91
28093,1447,0.67,0.73,0.9
28095,1448,0.7,0.77,0.92
28097,1449,0.58,0.75,0.91
28099,1450,0.68,0.77,0.92
28101,1451,0.63,0.74,0.9
28103,1452,0.67,0.75,0.92
28105,1453,0.41,0.54,0.89
28107,1454,0.68,0.8,0.92
28109,1455,0.64,0.73,0.88
28111,1456,0.68,0.79,0.92
28113,1457,0.58,0.75,0.9
28115,1458,0.72,0.81,0.93
28117,1459,0.71,0.82,0.94
28119,1460,0.63,0.74,0.89
28121,1461,0.56,0.65,0.89
28123,1462,0.63,0.78,0.91
28125,1463,0.6,0.67,0.89
28127,1464,0.65,0.77,0.92
28129,1465,0.63,0.78,0.93
28131,1466,0.66,0.72,0.9
28133,1467,0.6,0.69,0.91
28135,1468,0.63,0.78,0.92
28137,1469,0.72,0.77,0.92
28139,1470,0.73,0.82,0.93
28141,1471,0.72,0.8,0.93
28143,1472,0.71,0.76,0.91
28145,1473,0.69,0.8,0.93
28147,1474,0.65,0.77,0.92
28149,1475,0.61,0.69,0.89
28151,1476,0.58,0.65,0.89
28153,1477,0.64,0.79,0.92
28155,1478,0.65,0.77,0.93
28157,1479,0.61,0.75,0.93
28159,1480,0.63,0.73,0.92
28161,1481,0.6,0.76,0.9
28163,1482,0.7,0.75,0.91
29001,1483,0.41,0.49,0.87
29003,1484,0.67,0.77,0.89
29005,1485,0.54,0.68,0.88
29007,1486,0.61,0.71,0.88
29009,1487,0.62,0.67,0.86
29011,1488,0.6,0.72,0.88
29013,1489,0.54,0.75,0.89
29015,1490,0.44,0.68,0.85
29017,1491,0.68,0.77,0.91
29019,1492,0.38,0.45,0.82
29021,1493,0.64,0.72,0.87
29023,1494,0.59,0.68,0.9
29025,1495,0.66,0.73,0.87
29027,1496,0.54,0.66,0.86
29029,1497,0.42,0.53,0.83
29031,1498,0.51,0.66,0.89
29033,1499,0.65,0.79,0.9
29035,1500,0.57,0.68,0.9
29037,1501,0.63,0.69,0.85
29039,1502,0.57,0.68,0.85
29041,1503,0.57,0.77,0.91
29043,1504,0.54,0.6,0.83
29045,1505,0.64,0.69,0.89
29047,1506,0.59,0.63,0.82
29049,1507,0.63,0.71,0.87
29051,1508,0.5,0.61,0.86
29053,1509,0.62,0.72,0.89
29055,1510,0.62,0.75,0.89
29057,1511,0.6,0.67,0.86
29059,1512,0.54,0.65,0.84
29061,1513,0.58,0.74,0.88
29063,1514,0.65,0.73,0.88
29065,1515,0.56,0.68,0.88
29067,1516,0.58,0.7,0.87
29069,1517,0.64,0.73,0.92
29071,1518,0.69,0.75,0.89
29073,1519,0.59,0.76,0.9
29075,1520,0.62,0.75,0.9
29077,1521,0.5,0.55,0.83
29079,1522,0.52,0.71,0.89
29081,1523,0.59,0.75,0.89
29083,1524,0.51,0.71,0.85
29085,1525,0.47,0.63,0.85
29087,1526,0.61,0.74,0.88
29089,1527,0.53,0.64,0.88
29091,1528,0.55,0.67,0.87
29093,1529,0.63,0.77,0.91
29095,1530,0.61,0.64,0.82
29097,1531,0.56,0.65,0.85
29099,1532,0.71,0.76,0.89
29101,1533,0.41,0.54,0.79
29103,1534,0.57,0.7,0.9
29105,1535,0.61,0.68,0.86
29107,1536,0.66,0.75,0.88
29109,1537,0.61,0.67,0.85
29111,1538,0.54,0.62,0.89
29113,1539,0.65,0.74,0.88
29115,1540,0.56,0.73,0.89
29117,1541,0.57,0.76,0.89
29119,1542,0.64,0.69,0.84
29121,1543,0.58,0.68,0.89
29123,1544,0.63,0.77,0.9
29125,1545,0.63,0.76,0.9
29127,1546,0.61,0.7,0.89
29129,1547,0.54,0.68,0.88
29131,1548,0.58,0.69,0.89
29133,1549,0.65,0.71,0.92
29135,1550,0.67,0.74,0.9
29137,1551,0.62,0.72,0.9
29139,1552,0.64,0.75,0.9
29141,1553,0.52,0.64,0.85
29143,1554,0.62,0.73,0.92
29145,1555,0.61,0.69,0.86
29147,1556,0.41,0.64,0.88
29149,1557,0.52,0.61,0.88
29151,1558,0.65,0.75,0.92
29153,1559,0.53,0.62,0.84
29155,1560,0.58,0.71,0.92
29157,1561,0.68,0.8,0.92
29159,1562,0.55,0.69,0.85
29161,1563,0.44,0.64,0.85
29163,1564,0.63,0.75,0.9
29165,1565,0.53,0.58,0.78
29167,1566,0.53,0.59,0.84
29169,1567,0.23,0.28,0.52
29171,1568,0.55,0.65,0.89
29173,1569,0.62,0.74,0.89
29175,1570,0.61,0.68,0.88
29177,1571,0.7,0.78,0.9
29179,1572,0.57,0.74,0.91
29181,1573,0.6,0.69,0.91
29183,1574,0.62,0.67,0.84
29185,1575,0.46,0.71,0.86
29186,1576,0.65,0.8,0.91
29187,1577,0.63,0.77,0.9
29189,1578,0.64,0.66,0.83
29195,1579,0.52,0.64,0.83
29197,1580,0.59,0.67,0.89
29199,1581,0.6,0.67,0.89
29201,1582,0.61,0.69,0.91
29203,1583,0.57,0.68,0.9
29205,1584,0.57,0.69,0.9
29207,1585,0.68,0.73,0.92
29209,1586,0.51,0.57,0.81
29211,1587,0.56,0.69,0.89
29213,1588,0.45,0.51,0.8
29215,1589,0.52,0.65,0.85
29217,1590,0.56,0.7,0.87
29219,1591,0.64,0.73,0.87
29221,1592,0.68,0.8,0.92
29223,1593,0.59,0.68,0.9
29225,1594,0.61,0.67,0.85
29227,1595,0.58,0.72,0.89
29229,1596,0.63,0.69,0.87
29510,1597,0.62,0.64,0.83
30001,1598,0.24,0.36,0.75
30003,1599,0.43,0.67,0.84
30005,1600,0.39,0.52,0.83
30007,1601,0.24,0.47,0.69
30009,1602,0.22,0.43,0.65
30011,1603,0.16,0.36,0.71
30013,1604,0.38,0.43,0.65
30015,1605,0.19,0.5,0.76
30017,1606,0.37,0.44,0.76
30019,1607,0.35,0.42,0.73
30021,1608,0.36,0.41,0.71
30023,1609,0.46,0.58,0.79
30025,1610,0.33,0.44,0.76
30027,1611,0.32,0.48,0.73
30029,1612,0.41,0.46,0.65
30031,1613,0.28,0.3,0.54
30033,1614,0.24,0.42,0.78
30035,1615,0.51,0.57,0.83
30037,1616,0.15,0.4,0.64
30039,1617,0.29,0.37,0.63
30041,1618,0.35,0.44,0.76
30043,1619,0.18,0.47,0.7
30045,1620,0.17,0.42,0.75
30047,1621,0.49,0.54,0.76
30049,1622,0.35,0.47,0.7
30051,1623,0.29,0.42,0.7
30053,1624,0.32,0.43,0.65
30055,1625,0.31,0.49,0.8
30057,1626,0.28,0.32,0.53
30059,1627,0.24,0.47,0.7
30061,1628,0.19,0.42,0.66
30063,1629,0.34,0.43,0.67
30065,1630,0.39,0.45,0.66
30067,1631,0.36,0.38,0.59
30069,1632,0.28,0.46,0.74
30071,1633,0.37,0.42,0.77
30073,1634,0.38,0.52,0.77
30075,1635,0.24,0.44,0.77
30077,1636,0.35,0.49,0.72
30079,1637,0.3,0.35,0.68
30081,1638,0.26,0.4,0.64
30083,1639,0.36,0.41,0.67
30085,1640,0.46,0.52,0.77
30087,1641,0.29,0.56,0.79
30089,1642,0.24,0.41,0.65
30091,1643,0.35,0.41,0.67
30093,1644,0.47,0.6,0.79
30095,1645,0.23,0.49,0.7
30097,1646,0.28,0.44,0.66
30099,1647,0.28,0.51,0.75
30101,1648,0.28,0.42,0.68
30103,1649,0.17,0.42,0.73
30105,1650,0.33,0.43,0.74
30107,1651,0.24,0.5,0.7
30109,1652,0.31,0.4,0.73
30111,1653,0.43,0.48,0.72
31001,1654,0.49,0.62,0.85
31003,1655,0.51,0.59,0.88
31005,1656,0.27,0.42,0.84
31007,1657,0.37,0.47,0.76
31009,1658,0.24,0.46,0.84
31011,1659,0.49,0.69,0.89
31013,1660,0.48,0.51,0.8
31015,1661,0.4,0.52,0.88
31017,1662,0.33,0.45,0.85
31019,1663,0.46,0.53,0.86
31021,1664,0.57,0.72,0.87
31023,1665,0.59,0.75,0.88
31025,1666,0.63,0.68,0.84
31027,1667,0.45,0.61,0.89
31029,1668,0.39,0.48,0.84
31031,1669,0.31,0.39,0.82
31033,1670,0.36,0.45,0.76
31035,1671,0.48,0.65,0.85
31037,1672,0.5,0.69,0.83
31039,1673,0.52,0.74,0.88
31041,1674,0.35,0.55,0.85
31043,1675,0.6,0.68,0.81
31045,1676,0.28,0.36,0.77
31047,1677,0.48,0.57,0.82
31049,1678,0.34,0.42,0.8
31051,1679,0.52,0.66,0.86
31053,1680,0.56,0.68,0.84
31055,1681,0.6,0.63,0.8
31057,1682,0.38,0.49,0.84
31059,1683,0.43,0.72,0.87
31061,1684,0.51,0.6,0.87
31063,1685,0.35,0.47,0.86
31065,1686,0.41,0.57,0.87
31067,1687,0.62,0.72,0.87
31069,1688,0.27,0.4,0.74
31071,1689,0.34,0.58,0.88
31073,1690,0.46,0.54,0.85
31075,1691,0.17,0.38,0.82
31077,1692,0.46,0.64,0.9
31079,1693,0.53,0.64,0.83
31081,1694,0.47,0.66,0.87
31083,1695,0.46,0.57,0.85
31085,1696,0.42,0.5,0.85
31087,1697,0.42,0.5,0.83
31089,1698,0.39,0.52,0.88
31091,1699,0.25,0.43,0.85
31093,1700,0.57,0.71,0.89
31095,1701,0.58,0.68,0.86
31097,1702,0.58,0.69,0.85
31099,1703,0.5,0.58,0.86
31101,1704,0.39,0.44,0.81
31103,1705,0.31,0.43,0.85
31105,1706,0.42,0.5,0.76
31107,1707,0.43,0.6,0.87
31109,1708,0.57,0.63,0.82
31111,1709,0.45,0.54,0.83
31113,1710,0.38,0.5,0.83
31115,1711,0.35,0.55,0.87
31117,1712,0.41,0.49,0.88
31119,1713,0.46,0.7,0.85
31121,1714,0.48,0.72,0.87
31123,1715,0.45,0.5,0.79
31125,1716,0.52,0.76,0.89
31127,1717,0.36,0.63,0.81
31129,1718,0.45,0.64,0.87
31131,1719,0.64,0.7,0.85
31133,1720,0.46,0.71,0.87
31135,1721,0.43,0.48,0.85
31137,1722,0.53,0.61,0.87
31139,1723,0.53,0.61,0.89
31141,1724,0.51,0.74,0.85
31143,1725,0.45,0.72,0.87
31145,1726,0.42,0.53,0.85
31147,1727,0.54,0.74,0.88
31149,1728,0.38,0.46,0.87
31151,1729,0.54,0.67,0.84
31153,1730,0.56,0.59,0.75
31155,1731,0.63,0.71,0.86
31157,1732,0.49,0.54,0.79
31159,1733,0.47,0.61,0.83
31161,1734,0.34,0.46,0.8
31163,1735,0.54,0.65,0.89
31165,1736,0.3,0.4,0.78
31167,1737,0.53,0.73,0.88
31169,1738,0.39,0.62,0.86
31171,1739,0.17,0.43,0.83
31173,1740,0.59,0.7,0.87
31175,1741,0.45,0.61,0.88
31177,1742,0.61,0.69,0.85
31179,1743,0.4,0.6,0.89
31181,1744,0.46,0.58,0.87
31183,1745,0.37,0.55,0.88
31185,1746,0.51,0.64,0.81
32001,1747,0.29,0.34,0.66
32003,1748,0.44,0.44,0.66
32005,1749,0.3,0.39,0.74
32007,1750,0.41,0.42,0.76
32009,1751,0.06,0.2,0.59
32011,1752,0.16,0.29,0.73
32013,1753,0.35,0.43,0.77
32015,1754,0.3,0.31,0.78
32017,1755,0.29,0.52,0.78
32019,1756,0.3,0.34,0.74
32021,1757,0.29,0.39,0.75
32023,1758,0.25,0.25,0.63
32027,1759,0.32,0.51,0.79
32029,1760,0.19,0.48,0.73
32031,1761,0.46,0.46,0.77
32033,1762,0.32,0.33,0.79
32510,1763,0.38,0.41,0.78
33001,1764,0.59,0.71,0.82
33003,1765,0.49,0.64,0.81
33005,1766,0.49,0.67,0.83
33007,1767,0.45,0.63,0.82
33009,1768,0.36,0.48,0.75
33011,1769,0.61,0.71,0.82
33013,1770,0.55,0.68,0.81
33015,1771,0.63,0.71,0.82
33017,1772,0.53,0.67,0.83
33019,1773,0.58,0.7,0.82
34001,1774,0.64,0.75,0.86
34003,1775,0.67,0.73,0.84
34005,1776,0.61,0.71,0.83
34007,1777,0.71,0.79,0.87
34009,1778,0.55,0.71,0.85
34011,1779,0.73,0.78,0.88
34013,1780,0.69,0.74,0.84
34015,1781,0.71,0.79,0.88
34017,1782,0.65,0.71,0.81
34019,1783,0.57,0.68,0.82
34021,1784,0.64,0.72,0.84
34023,1785,0.69,0.75,0.84
34025,1786,0.67,0.75,0.84
34027,1787,0.64,0.71,0.83
34029,1788,0.6,0.75,0.85
34031,1789,0.72,0.78,0.87
34033,1790,0.74,0.78,0.88
34035,1791,0.64,0.7,0.83
34037,1792,0.63,0.73,0.84
34039,1793,0.68,0.75,0.84
34041,1794,0.62,0.74,0.85
35001,1795,0.49,0.54,0.7
35003,1796,0.1,0.19,0.62
35005,1797,0.46,0.54,0.8
35006,1798,0.36,0.6,0.81
35007,1799,0.29,0.37,0.75
35009,1800,0.4,0.42,0.68
35011,1801,0.21,0.42,0.82
35013,1802,0.39,0.54,0.72
35015,1803,0.46,0.54,0.8
35017,1804,0.4,0.51,0.75
35019,1805,0.35,0.45,0.82
35021,1806,0.13,0.35,0.82
35023,1807,0.24,0.39,0.73
35025,1808,0.46,0.53,0.81
35027,1809,0.27,0.37,0.71
35028,1810,0.32,0.44,0.59
35029,1811,0.38,0.52,0.73
35031,1812,0.35,0.57,0.81
35033,1813,0.4,0.46,0.81
35035,1814,0.3,0.46,0.62
35037,1815,0.4,0.5,0.8
35039,1816,0.38,0.55,0.83
35041,1817,0.37,0.46,0.76
35043,1818,0.46,0.54,0.69
35045,1819,0.42,0.48,0.77
35047,1820,0.38,0.46,0.8
35049,1821,0.34,0.56,0.67
35051,1822,0.26,0.38,0.62
35053,1823,0.29,0.52,0.75
35055,1824,0.33,0.42,0.68
35057,1825,0.18,0.55,0.72
35059,1826,0.28,0.38,0.79
35061,1827,0.58,0.64,0.78
36001,1828,0.52,0.6,0.84
36003,1829,0.46,0.63,0.87
36005,1830,0.72,0.76,0.86
36007,1831,0.5,0.56,0.85
36009,1832,0.61,0.69,0.86
36011,1833,0.64,0.71,0.85
36013,1834,0.63,0.66,0.86
36015,1835,0.59,0.64,0.84
36017,1836,0.61,0.69,0.84
36019,1837,0.57,0.6,0.85
36021,1838,0.58,0.65,0.82
36023,1839,0.48,0.54,0.87
36025,1840,0.51,0.63,0.86
36027,1841,0.5,0.68,0.82
36029,1842,0.66,0.71,0.87
36031,1843,0.54,0.63,0.82
36033,1844,0.62,0.65,0.85
36035,1845,0.67,0.73,0.86
36037,1846,0.69,0.73,0.86
36039,1847,0.58,0.66,0.83
36041,1848,0.35,0.56,0.8
36043,1849,0.6,0.72,0.86
36045,1850,0.38,0.45,0.64
36047,1851,0.63,0.68,0.79
36049,1852,0.62,0.71,0.85
36051,1853,0.38,0.65,0.88
36053,1854,0.52,0.59,0.83
36055,1855,0.59,0.67,0.84
36057,1856,0.66,0.71,0.85
36059,1857,0.7,0.73,0.84
36061,1858,0.51,0.57,0.72
36063,1859,0.69,0.74,0.86
36065,1860,0.61,0.67,0.84
36067,1861,0.56,0.61,0.83
36069,1862,0.58,0.65,0.84
36071,1863,0.57,0.69,0.81
36073,1864,0.64,0.74,0.86
36075,1865,0.62,0.68,0.85
36077,1866,0.38,0.54,0.85
36079,1867,0.6,0.71,0.83
36081,1868,0.67,0.73,0.82
36083,1869,0.59,0.64,0.84
36085,1870,0.73,0.79,0.86
36087,1871,0.65,0.72,0.83
36089,1872,0.5,0.57,0.85
36091,1873,0.54,0.58,0.81
36093,1874,0.58,0.63,0.84
36095,1875,0.55,0.63,0.85
36097,1876,0.61,0.69,0.84
36099,1877,0.58,0.69,0.85
36101,1878,0.6,0.71,0.85
36103,1879,0.55,0.71,0.83
36105,1880,0.5,0.69,0.82
36107,1881,0.61,0.68,0.85
36109,1882,0.36,0.4,0.77
36111,1883,0.53,0.7,0.83
36113,1884,0.55,0.66,0.83
36115,1885,0.64,0.72,0.85
36117,1886,0.65,0.74,0.85
36119,1887,0.65,0.7,0.82
36121,1888,0.63,0.76,0.87
36123,1889,0.53,0.71,0.86
37001,1890,0.61,0.67,0.87
37003,1891,0.7,0.79,0.92
37005,1892,0.66,0.77,0.91
37007,1893,0.74,0.84,0.94
37009,1894,0.67,0.76,0.91
37011,1895,0.69,0.76,0.91
37013,1896,0.63,0.69,0.9
37015,1897,0.61,0.74,0.93
37017,1898,0.65,0.74,0.91
37019,1899,0.46,0.51,0.81
