county,id,sh_usfr_within_50miles,sh_usfr_within_100miles,sh_usfr_within_500miles
37021,1900,0.47,0.56,0.8
37023,1901,0.68,0.75,0.9
37025,1902,0.57,0.63,0.84
37027,1903,0.7,0.78,0.92
37029,1904,0.48,0.54,0.8
37031,1905,0.39,0.51,0.8
37033,1906,0.69,0.77,0.93
37035,1907,0.65,0.71,0.89
37037,1908,0.58,0.67,0.86
37039,1909,0.56,0.67,0.87
37041,1910,0.55,0.67,0.91
37043,1911,0.54,0.65,0.86
37045,1912,0.72,0.78,0.92
37047,1913,0.66,0.72,0.92
37049,1914,0.44,0.51,0.76
37051,1915,0.38,0.49,0.76
37053,1916,0.45,0.56,0.82
37055,1917,0.34,0.48,0.82
37057,1918,0.67,0.76,0.91
37059,1919,0.67,0.71,0.89
37061,1920,0.58,0.73,0.89
37063,1921,0.42,0.51,0.81
37065,1922,0.67,0.78,0.93
37067,1923,0.54,0.65,0.87
37069,1924,0.59,0.67,0.88
37071,1925,0.68,0.73,0.89
37073,1926,0.57,0.65,0.87
37075,1927,0.67,0.74,0.92
37077,1928,0.66,0.74,0.92
37079,1929,0.67,0.78,0.92
37081,1930,0.5,0.63,0.88
37083,1931,0.64,0.77,0.93
37085,1932,0.51,0.61,0.82
37087,1933,0.61,0.67,0.87
37089,1934,0.54,0.61,0.83
37091,1935,0.5,0.65,0.92
37093,1936,0.46,0.56,0.78
37095,1937,0.43,0.56,0.87
37097,1938,0.57,0.63,0.84
37099,1939,0.42,0.49,0.88
37101,1940,0.6,0.68,0.87
37103,1941,0.58,0.67,0.87
37105,1942,0.6,0.67,0.85
37107,1943,0.64,0.74,0.91
37109,1944,0.67,0.72,0.89
37111,1945,0.7,0.77,0.91
37113,1946,0.55,0.62,0.85
37115,1947,0.59,0.66,0.87
37117,1948,0.65,0.76,0.92
37119,1949,0.44,0.52,0.79
37121,1950,0.7,0.77,0.91
37123,1951,0.63,0.78,0.92
37125,1952,0.46,0.6,0.81
37127,1953,0.66,0.72,0.91
37129,1954,0.39,0.44,0.81
37131,1955,0.54,0.72,0.91
37133,1956,0.25,0.32,0.62
37135,1957,0.41,0.47,0.8
37137,1958,0.53,0.64,0.88
37139,1959,0.5,0.59,0.86
37141,1960,0.51,0.6,0.83
37143,1961,0.57,0.66,0.88
37145,1962,0.68,0.75,0.92
37147,1963,0.49,0.63,0.89
37149,1964,0.57,0.64,0.85
37151,1965,0.67,0.76,0.9
37153,1966,0.66,0.8,0.92
37155,1967,0.71,0.79,0.92
37157,1968,0.71,0.78,0.92
37159,1969,0.64,0.7,0.89
37161,1970,0.71,0.79,0.92
37163,1971,0.63,0.76,0.9
37165,1972,0.66,0.79,0.91
37167,1973,0.69,0.78,0.91
37169,1974,0.69,0.78,0.92
37171,1975,0.7,0.79,0.92
37173,1976,0.64,0.7,0.88
37175,1977,0.56,0.62,0.85
37177,1978,0.5,0.63,0.91
37179,1979,0.55,0.62,0.82
37181,1980,0.72,0.79,0.94
37183,1981,0.44,0.53,0.83
37185,1982,0.57,0.75,0.93
37187,1983,0.59,0.66,0.92
37189,1984,0.32,0.5,0.87
37191,1985,0.61,0.68,0.86
37193,1986,0.7,0.79,0.92
37195,1987,0.69,0.75,0.92
37197,1988,0.71,0.78,0.92
37199,1989,0.71,0.76,0.9
38001,1990,0.34,0.43,0.78
38003,1991,0.5,0.6,0.81
38005,1992,0.47,0.6,0.85
38007,1993,0.22,0.29,0.59
38009,1994,0.31,0.46,0.71
38011,1995,0.34,0.43,0.79
38013,1996,0.22,0.44,0.66
38015,1997,0.42,0.5,0.77
38017,1998,0.4,0.48,0.78
38019,1999,0.41,0.51,0.81
38021,2e3,0.38,0.52,0.78
38023,2001,0.32,0.39,0.59
38025,2002,0.24,0.33,0.59
38027,2003,0.4,0.63,0.82
38029,2004,0.48,0.56,0.84
38031,2005,0.39,0.63,0.81
38033,2006,0.24,0.39,0.71
38035,2007,0.34,0.46,0.73
38037,2008,0.27,0.54,0.79
38039,2009,0.44,0.62,0.81
38041,2010,0.31,0.39,0.72
38043,2011,0.48,0.58,0.82
38045,2012,0.44,0.63,0.84
38047,2013,0.34,0.56,0.81
38049,2014,0.45,0.58,0.79
38051,2015,0.36,0.57,0.84
38053,2016,0.16,0.25,0.47
38055,2017,0.28,0.55,0.77
38057,2018,0.31,0.49,0.7
38059,2019,0.48,0.53,0.8
38061,2020,0.26,0.37,0.65
38063,2021,0.43,0.6,0.8
38065,2022,0.46,0.53,0.78
38067,2023,0.38,0.54,0.8
38069,2024,0.36,0.56,0.81
38071,2025,0.43,0.54,0.83
38073,2026,0.57,0.65,0.84
38075,2027,0.42,0.46,0.66
38077,2028,0.48,0.55,0.83
38079,2029,0.61,0.67,0.89
38081,2030,0.41,0.61,0.84
38083,2031,0.33,0.53,0.75
38085,2032,0.38,0.54,0.81
38087,2033,0.35,0.41,0.77
38089,2034,0.3,0.35,0.63
38091,2035,0.58,0.68,0.85
38093,2036,0.4,0.58,0.78
38095,2037,0.4,0.48,0.81
38097,2038,0.49,0.56,0.75
38099,2039,0.49,0.55,0.79
38101,2040,0.34,0.41,0.56
38103,2041,0.32,0.53,0.77
38105,2042,0.26,0.31,0.48
39001,2043,0.71,0.83,0.93
39003,2044,0.58,0.71,0.89
39005,2045,0.61,0.75,0.9
39007,2046,0.61,0.71,0.87
39009,2047,0.37,0.52,0.9
39011,2048,0.65,0.79,0.91
39013,2049,0.65,0.74,0.91
39015,2050,0.72,0.81,0.92
39017,2051,0.64,0.7,0.88
39019,2052,0.68,0.74,0.89
39021,2053,0.71,0.77,0.9
39023,2054,0.71,0.76,0.9
39025,2055,0.68,0.73,0.88
39027,2056,0.7,0.78,0.91
39029,2057,0.73,0.77,0.9
39031,2058,0.68,0.79,0.91
39033,2059,0.67,0.79,0.91
39035,2060,0.64,0.68,0.86
39037,2061,0.71,0.79,0.91
39039,2062,0.63,0.71,0.88
39041,2063,0.53,0.62,0.85
39043,2064,0.63,0.71,0.88
39045,2065,0.66,0.73,0.89
39047,2066,0.74,0.81,0.92
39049,2067,0.53,0.62,0.87
39051,2068,0.66,0.72,0.88
39053,2069,0.67,0.78,0.93
39055,2070,0.62,0.66,0.86
39057,2071,0.57,0.63,0.85
39059,2072,0.65,0.77,0.91
39061,2073,0.67,0.73,0.88
39063,2074,0.6,0.7,0.88
39065,2075,0.6,0.74,0.91
39067,2076,0.65,0.74,0.91
39069,2077,0.68,0.74,0.9
39071,2078,0.67,0.81,0.92
39073,2079,0.75,0.81,0.92
39075,2080,0.67,0.75,0.9
39077,2081,0.65,0.77,0.9
39079,2082,0.72,0.82,0.94
39081,2083,0.65,0.7,0.88
39083,2084,0.6,0.67,0.87
39085,2085,0.62,0.71,0.87
39087,2086,0.72,0.79,0.93
39089,2087,0.65,0.71,0.88
39091,2088,0.69,0.77,0.9
39093,2089,0.64,0.69,0.87
39095,2090,0.69,0.74,0.88
39097,2091,0.66,0.74,0.9
39099,2092,0.64,0.71,0.88
39101,2093,0.71,0.77,0.91
39103,2094,0.64,0.72,0.87
39105,2095,0.72,0.81,0.93
39107,2096,0.68,0.82,0.92
39109,2097,0.65,0.73,0.88
39111,2098,0.68,0.77,0.92
39113,2099,0.63,0.7,0.87
39115,2100,0.7,0.8,0.93
39117,2101,0.68,0.76,0.9
39119,2102,0.69,0.81,0.92
39121,2103,0.73,0.83,0.94
39123,2104,0.61,0.71,0.88
39125,2105,0.68,0.75,0.91
39127,2106,0.77,0.82,0.93
39129,2107,0.7,0.78,0.92
39131,2108,0.71,0.83,0.93
39133,2109,0.59,0.67,0.88
39135,2110,0.72,0.78,0.9
39137,2111,0.69,0.81,0.92
39139,2112,0.61,0.75,0.89
39141,2113,0.74,0.82,0.93
39143,2114,0.68,0.78,0.89
39145,2115,0.7,0.82,0.93
39147,2116,0.64,0.76,0.9
39149,2117,0.68,0.78,0.91
39151,2118,0.66,0.73,0.89
39153,2119,0.66,0.7,0.87
39155,2120,0.66,0.73,0.88
39157,2121,0.69,0.78,0.9
39159,2122,0.61,0.72,0.88
39161,2123,0.68,0.76,0.91
39163,2124,0.73,0.83,0.94
39165,2125,0.62,0.68,0.86
39167,2126,0.63,0.73,0.91
39169,2127,0.61,0.71,0.88
39171,2128,0.63,0.72,0.88
39173,2129,0.52,0.61,0.87
39175,2130,0.71,0.81,0.92
40001,2131,0.69,0.78,0.9
40003,2132,0.45,0.63,0.86
40005,2133,0.61,0.71,0.9
40007,2134,0.34,0.48,0.86
40009,2135,0.51,0.57,0.87
40011,2136,0.5,0.69,0.87
40013,2137,0.54,0.68,0.88
40015,2138,0.53,0.68,0.85
40017,2139,0.55,0.63,0.83
40019,2140,0.56,0.71,0.87
40021,2141,0.54,0.7,0.88
40023,2142,0.58,0.65,0.89
40025,2143,0.34,0.47,0.85
40027,2144,0.53,0.58,0.81
40029,2145,0.61,0.74,0.9
40031,2146,0.4,0.5,0.69
40033,2147,0.58,0.66,0.88
40035,2148,0.56,0.7,0.87
40037,2149,0.61,0.73,0.86
40039,2150,0.41,0.64,0.87
40041,2151,0.56,0.69,0.86
40043,2152,0.47,0.65,0.88
40045,2153,0.42,0.51,0.87
40047,2154,0.47,0.59,0.79
40049,2155,0.57,0.71,0.87
40051,2156,0.64,0.7,0.87
40053,2157,0.43,0.62,0.85
40055,2158,0.5,0.59,0.86
40057,2159,0.47,0.56,0.89
40059,2160,0.44,0.5,0.86
40061,2161,0.68,0.77,0.91
40063,2162,0.56,0.73,0.87
40065,2163,0.41,0.48,0.76
40067,2164,0.55,0.72,0.9
40069,2165,0.58,0.69,0.88
40071,2166,0.52,0.68,0.85
40073,2167,0.58,0.69,0.89
40075,2168,0.5,0.68,0.87
40077,2169,0.53,0.68,0.89
40079,2170,0.59,0.69,0.89
40081,2171,0.6,0.71,0.86
40083,2172,0.53,0.61,0.82
40085,2173,0.53,0.69,0.87
40087,2174,0.61,0.67,0.85
40089,2175,0.56,0.65,0.9
40091,2176,0.5,0.71,0.87
40093,2177,0.51,0.67,0.88
40095,2178,0.54,0.66,0.87
40097,2179,0.67,0.73,0.88
40099,2180,0.55,0.72,0.89
40101,2181,0.61,0.68,0.86
40103,2182,0.52,0.69,0.87
40105,2183,0.64,0.72,0.88
40107,2184,0.53,0.75,0.87
40109,2185,0.56,0.63,0.8
40111,2186,0.59,0.72,0.87
40113,2187,0.65,0.73,0.88
40115,2188,0.59,0.7,0.87
40117,2189,0.59,0.71,0.86
40119,2190,0.38,0.56,0.82
40121,2191,0.52,0.68,0.88
40123,2192,0.57,0.7,0.87
40125,2193,0.58,0.68,0.83
40127,2194,0.5,0.64,0.89
40129,2195,0.49,0.59,0.89
40131,2196,0.61,0.68,0.86
40133,2197,0.57,0.74,0.87
40135,2198,0.64,0.72,0.88
40137,2199,0.55,0.69,0.87
40139,2200,0.42,0.49,0.8
40141,2201,0.52,0.61,0.87
40143,2202,0.54,0.63,0.8
40145,2203,0.59,0.65,0.84
40147,2204,0.55,0.62,0.83
40149,2205,0.49,0.67,0.88
40151,2206,0.34,0.47,0.83
40153,2207,0.47,0.56,0.87
41001,2208,0.36,0.43,0.78
41003,2209,0.36,0.56,0.72
41005,2210,0.48,0.62,0.72
41007,2211,0.41,0.56,0.71
41009,2212,0.59,0.66,0.78
41011,2213,0.43,0.5,0.73
41013,2214,0.43,0.47,0.79
41015,2215,0.34,0.41,0.7
41017,2216,0.34,0.43,0.69
41019,2217,0.53,0.58,0.77
41021,2218,0.28,0.41,0.77
41023,2219,0.29,0.39,0.8
41025,2220,0.28,0.32,0.79
41027,2221,0.53,0.58,0.72
41029,2222,0.45,0.48,0.72
41031,2223,0.33,0.56,0.78
41033,2224,0.44,0.46,0.69
41035,2225,0.43,0.5,0.77
41037,2226,0.26,0.38,0.76
41039,2227,0.44,0.49,0.7
41041,2228,0.34,0.53,0.7
41043,2229,0.54,0.65,0.77
41045,2230,0.3,0.57,0.82
41047,2231,0.55,0.66,0.76
41049,2232,0.41,0.5,0.77
41051,2233,0.48,0.5,0.62
41053,2234,0.48,0.62,0.76
41055,2235,0.32,0.51,0.77
41057,2236,0.45,0.6,0.75
41059,2237,0.49,0.54,0.81
41061,2238,0.43,0.47,0.8
41063,2239,0.36,0.45,0.77
41065,2240,0.4,0.61,0.78
41067,2241,0.44,0.53,0.66
41069,2242,0.22,0.36,0.72
41071,2243,0.54,0.63,0.76
42001,2244,0.58,0.68,0.88
42003,2245,0.62,0.65,0.88
42005,2246,0.76,0.81,0.92
42007,2247,0.67,0.73,0.89
42009,2248,0.69,0.79,0.92
42011,2249,0.64,0.75,0.88
42013,2250,0.65,0.74,0.91
42015,2251,0.64,0.73,0.88
42017,2252,0.67,0.75,0.86
42019,2253,0.62,0.7,0.88
42021,2254,0.63,0.74,0.91
42023,2255,0.6,0.69,0.89
42025,2256,0.65,0.79,0.88
42027,2257,0.34,0.42,0.86
42029,2258,0.6,0.69,0.86
42031,2259,0.57,0.75,0.91
42033,2260,0.68,0.77,0.91
42035,2261,0.59,0.69,0.91
42037,2262,0.52,0.75,0.9
42039,2263,0.61,0.7,0.88
42041,2264,0.53,0.66,0.87
42043,2265,0.6,0.71,0.87
42045,2266,0.69,0.76,0.87
42047,2267,0.64,0.78,0.91
42049,2268,0.6,0.67,0.88
42051,2269,0.75,0.79,0.92
42053,2270,0.49,0.7,0.87
42055,2271,0.62,0.72,0.88
42057,2272,0.72,0.79,0.92
42059,2273,0.69,0.75,0.92
42061,2274,0.68,0.77,0.92
42063,2275,0.61,0.68,0.91
42065,2276,0.64,0.77,0.91
42067,2277,0.71,0.82,0.92
42069,2278,0.62,0.72,0.89
42071,2279,0.63,0.73,0.87
42073,2280,0.72,0.77,0.9
42075,2281,0.65,0.74,0.88
42077,2282,0.6,0.74,0.86
42079,2283,0.64,0.74,0.89
42081,2284,0.57,0.69,0.89
42083,2285,0.58,0.7,0.89
42085,2286,0.61,0.72,0.88
42087,2287,0.71,0.8,0.92
42089,2288,0.45,0.72,0.84
42091,2289,0.65,0.74,0.86
42093,2290,0.57,0.68,0.86
42095,2291,0.57,0.73,0.86
42097,2292,0.68,0.78,0.9
42099,2293,0.68,0.77,0.9
42101,2294,0.66,0.75,0.86
42103,2295,0.47,0.68,0.83
42105,2296,0.57,0.68,0.89
42107,2297,0.72,0.82,0.91
42109,2298,0.6,0.7,0.9
42111,2299,0.68,0.78,0.92
42113,2300,0.57,0.67,0.87
42115,2301,0.64,0.7,0.87
42117,2302,0.55,0.65,0.88
42119,2303,0.48,0.56,0.86
42121,2304,0.63,0.76,0.89
42123,2305,0.64,0.69,0.88
42125,2306,0.67,0.71,0.89
42127,2307,0.58,0.7,0.86
42129,2308,0.7,0.74,0.9
42131,2309,0.66,0.73,0.88
42133,2310,0.65,0.75,0.88
44001,2311,0.58,0.7,0.84
44003,2312,0.7,0.76,0.84
44005,2313,0.51,0.61,0.77
44007,2314,0.68,0.72,0.84
44009,2315,0.56,0.69,0.84
45001,2316,0.71,0.8,0.93
45003,2317,0.6,0.67,0.87
45005,2318,0.53,0.69,0.9
45007,2319,0.7,0.75,0.9
45009,2320,0.55,0.71,0.9
45011,2321,0.67,0.78,0.92
45013,2322,0.39,0.44,0.71
45015,2323,0.52,0.59,0.8
45017,2324,0.69,0.76,0.91
45019,2325,0.46,0.5,0.79
45021,2326,0.75,0.81,0.93
45023,2327,0.77,0.83,0.94
45025,2328,0.66,0.8,0.93
45027,2329,0.65,0.73,0.89
45029,2330,0.67,0.74,0.9
45031,2331,0.66,0.78,0.92
45033,2332,0.7,0.77,0.93
45035,2333,0.53,0.59,0.81
45037,2334,0.63,0.71,0.9
45039,2335,0.69,0.79,0.92
45041,2336,0.65,0.74,0.91
45043,2337,0.59,0.66,0.88
45045,2338,0.58,0.64,0.86
45047,2339,0.59,0.78,0.93
45049,2340,0.6,0.73,0.91
45051,2341,0.46,0.51,0.8
45053,2342,0.57,0.62,0.84
45055,2343,0.58,0.68,0.87
45057,2344,0.68,0.73,0.89
45059,2345,0.73,0.8,0.92
45061,2346,0.69,0.79,0.91
45063,2347,0.56,0.67,0.86
45065,2348,0.63,0.75,0.91
45067,2349,0.66,0.75,0.92
45069,2350,0.67,0.78,0.93
45071,2351,0.68,0.78,0.92
45073,2352,0.63,0.69,0.89
45075,2353,0.63,0.72,0.9
45077,2354,0.59,0.63,0.88
45079,2355,0.47,0.59,0.84
45081,2356,0.72,0.8,0.92
45083,2357,0.66,0.74,0.9
45085,2358,0.62,0.7,0.86
45087,2359,0.77,0.85,0.94
45089,2360,0.63,0.75,0.91
45091,2361,0.57,0.66,0.86
46003,2362,0.44,0.64,0.85
46005,2363,0.41,0.6,0.81
46007,2364,0.42,0.59,0.82
46009,2365,0.45,0.62,0.86
46011,2366,0.42,0.51,0.83
46013,2367,0.43,0.49,0.8
46015,2368,0.42,0.49,0.84
46017,2369,0.43,0.53,0.86
46019,2370,0.4,0.49,0.76
46021,2371,0.35,0.51,0.81
46023,2372,0.43,0.6,0.87
46025,2373,0.41,0.62,0.83
46027,2374,0.3,0.49,0.85
46029,2375,0.48,0.63,0.85
46031,2376,0.37,0.54,0.83
46033,2377,0.32,0.38,0.65
46035,2378,0.4,0.61,0.85
46037,2379,0.5,0.58,0.86
46039,2380,0.49,0.64,0.86
46041,2381,0.44,0.5,0.83
46043,2382,0.44,0.62,0.86
46045,2383,0.44,0.5,0.83
46047,2384,0.26,0.39,0.69
46049,2385,0.32,0.51,0.83
46051,2386,0.48,0.59,0.87
46053,2387,0.4,0.51,0.86
46055,2388,0.26,0.49,0.81
46057,2389,0.47,0.64,0.83
46059,2390,0.41,0.54,0.87
46061,2391,0.45,0.69,0.86
46063,2392,0.31,0.45,0.8
46065,2393,0.35,0.41,0.82
46067,2394,0.43,0.64,0.86
46069,2395,0.31,0.45,0.82
46071,2396,0.24,0.56,0.8
46073,2397,0.42,0.6,0.84
46075,2398,0.29,0.39,0.83
46077,2399,0.49,0.68,0.87
46079,2400,0.49,0.62,0.83
46081,2401,0.27,0.43,0.73
46083,2402,0.51,0.59,0.85
46085,2403,0.41,0.5,0.85
46087,2404,0.57,0.67,0.86
46089,2405,0.41,0.47,0.82
46091,2406,0.47,0.58,0.83
46093,2407,0.36,0.44,0.7
46095,2408,0.37,0.48,0.86
46097,2409,0.58,0.69,0.85
46099,2410,0.48,0.57,0.81
46101,2411,0.46,0.55,0.82
46102,2412,0.57,0.63,0.82
46103,2413,0.4,0.44,0.7
46105,2414,0.29,0.42,0.8
46107,2415,0.38,0.47,0.84
46109,2416,0.49,0.57,0.84
46111,2417,0.49,0.69,0.86
46115,2418,0.46,0.6,0.86
46117,2419,0.38,0.46,0.84
46119,2420,0.39,0.44,0.83
46121,2421,0.46,0.53,0.83
46123,2422,0.4,0.48,0.86
46125,2423,0.58,0.66,0.85
46127,2424,0.47,0.57,0.82
46129,2425,0.32,0.45,0.82
46135,2426,0.46,0.62,0.84
46137,2427,0.34,0.52,0.8
47001,2428,0.65,0.69,0.88
47003,2429,0.69,0.75,0.89
47005,2430,0.64,0.75,0.9
47007,2431,0.72,0.79,0.91
47009,2432,0.62,0.67,0.87
47011,2433,0.6,0.67,0.87
47013,2434,0.73,0.78,0.93
47015,2435,0.71,0.76,0.89
47017,2436,0.63,0.75,0.91
47019,2437,0.68,0.72,0.9
47021,2438,0.64,0.68,0.86
47023,2439,0.59,0.69,0.91
47025,2440,0.69,0.74,0.91
47027,2441,0.73,0.82,0.94
47029,2442,0.75,0.79,0.92
47031,2443,0.64,0.74,0.89
47033,2444,0.7,0.78,0.92
47035,2445,0.6,0.68,0.87
47037,2446,0.46,0.48,0.78
47039,2447,0.68,0.79,0.92
47041,2448,0.71,0.78,0.91
47043,2449,0.66,0.74,0.89
47045,2450,0.66,0.75,0.92
47047,2451,0.67,0.71,0.89
47049,2452,0.73,0.8,0.93
47051,2453,0.59,0.7,0.87
47053,2454,0.66,0.74,0.92
47055,2455,0.65,0.76,0.9
47057,2456,0.73,0.78,0.92
47059,2457,0.68,0.74,0.9
47061,2458,0.79,0.86,0.94
47063,2459,0.69,0.74,0.9
47065,2460,0.59,0.66,0.87
47067,2461,0.79,0.85,0.94
47069,2462,0.62,0.78,0.93
47071,2463,0.67,0.76,0.91
47073,2464,0.72,0.79,0.92
47075,2465,0.71,0.75,0.92
47077,2466,0.72,0.81,0.93
47079,2467,0.58,0.69,0.88
47081,2468,0.67,0.75,0.89
47083,2469,0.66,0.75,0.92
47085,2470,0.63,0.75,0.9
47087,2471,0.7,0.77,0.9
47089,2472,0.62,0.68,0.89
47091,2473,0.72,0.77,0.92
47093,2474,0.53,0.6,0.86
47095,2475,0.67,0.78,0.93
47097,2476,0.71,0.76,0.92
47099,2477,0.7,0.79,0.91
47101,2478,0.69,0.78,0.9
47103,2479,0.7,0.77,0.91
47105,2480,0.64,0.69,0.87
47107,2481,0.67,0.74,0.9
47109,2482,0.65,0.76,0.91
47111,2483,0.76,0.83,0.94
47113,2484,0.56,0.67,0.89
47115,2485,0.77,0.82,0.93
47117,2486,0.69,0.75,0.89
47119,2487,0.67,0.73,0.88
47121,2488,0.68,0.76,0.91
47123,2489,0.72,0.76,0.9
47125,2490,0.41,0.46,0.75
47127,2491,0.73,0.82,0.93
47129,2492,0.73,0.78,0.92
47131,2493,0.64,0.75,0.92
47133,2494,0.71,0.8,0.92
47135,2495,0.66,0.78,0.91
47137,2496,0.73,0.8,0.93
47139,2497,0.72,0.79,0.92
47141,2498,0.57,0.73,0.89
47143,2499,0.68,0.74,0.9
47145,2500,0.69,0.75,0.91
47147,2501,0.66,0.71,0.88
47149,2502,0.51,0.58,0.85
47151,2503,0.79,0.83,0.95
47153,2504,0.73,0.79,0.91
47155,2505,0.56,0.61,0.85
47157,2506,0.65,0.68,0.88
47159,2507,0.74,0.8,0.91
47161,2508,0.64,0.72,0.88
47163,2509,0.67,0.73,0.91
47165,2510,0.59,0.63,0.85
47167,2511,0.68,0.73,0.89
47169,2512,0.75,0.79,0.92
47171,2513,0.7,0.75,0.91
47173,2514,0.76,0.8,0.93
47175,2515,0.75,0.83,0.93
47177,2516,0.75,0.81,0.92
47179,2517,0.59,0.66,0.89
47181,2518,0.72,0.81,0.92
47183,2519,0.59,0.66,0.91
