54571	604.388	AL
13494	346.513	KY
741096	397.682	KY
48586	174.501	KY
23356	264.135	KY
159720	164.347	KY
16346	352.852	KY
31883	387.748	KY
14193	263.628	KY
58849	443.695	KY
15860	420.068	KY
7887	211.257	KY
11310	404.447	KY
24519	339.033	KY
13870	495.382	KY
24742	336.576	KY
9519	342.334	KY
26835	557.03	KY
8314	256.528	KY
65565	268.171	KY
18306	430.947	KY
9531	256.233	KY
82916	443.257	KY
13333	309.158	KY
19820	346.858	KY
31448	340.171	KY
12929	230.599	KY
17490	246.413	KY
28602	324.502	KY
6306	205.934	KY
21331	253.311	KY
10099	291.189	KY
10963	332.056	KY
26499	198.857	KY
13923	383.788	KY
31499	479.4	KY
43437	424.076	KY
7135	196.834	KY
23842	596.227	KY
60316	196.434	KY
10841	354.247	KY
4755	198.29	KY
14877	281.918	KY
28712	342.61	KY
65024	788.67	KY
12613	180.121	KY
63063	677.154	KY
2282	100.098	KY
17056	318.096	KY
23333	286.266	KY
17565	282.875	KY
47173	285.433	KY
42074	385.671	KY
17327	236.466	KY
17061	191.657	KY
24512	276.817	KY
12460	377.056	KY
14339	481.329	KY
8809	156.217	KY
15007	363.377	KY
113792	547.564	KY
11717	301.201	KY
20813	484.161	KY
13621	335.655	KY
35637	445.119	KY
7355	222.752	KY
24939	192.036	KY
61773	657.454	LA
25764	765.954	LA
107215	302.786	LA
23421	364.53	LA
42073	865.744	LA
35654	1165.836	LA
14353	822.07	LA
116979	867.22	LA
254969	936.824	LA
192768	1094.274	LA
10132	540.729	LA
6839	1936.669	LA
10407	739.421	LA
17195	767.416	LA
20822	747.302	LA
26656	894.588	LA
440171	470.235	LA
7759	442.432	LA
20267	455.778	LA
33984	679.624	LA
20767	635.438	LA
22309	664.653	LA
73240	1030.528	LA
33387	652.858	LA
16274	580.277	LA
432552	665.423	LA
31594	658.555	LA
221578	269.209	LA
96318	1474.307	LA
14890	662.394	LA
46735	472.475	LA
128026	702.847	LA
12093	650.9	LA
27979	806.084	LA
39566	1298.993	LA
343829	350.212	LA
153720	631.75	LA
23042	2567.198	LA
22802	590.712	LA
131613	1361.657	LA
9091	402.344	LA
20725	564.516	LA
24233	1011.619	LA
35897	2158.072	LA
52780	410.629	LA
11203	409.488	LA
22102	257.959	LA
45924	347.637	LA
83384	938.981	LA
52160	816.49	LA
54650	1119.423	LA
233740	1124.189	LA
121097	823.269	LA
5252	641.19	LA
111860	2082.073	LA
22721	905.403	LA
57999	1542.069	LA
52334	1341.485	LA
47168	675.885	LA
41207	614.84	LA
23788	203.823	LA
11604	360.567	LA
15625	426.003	LA
15313	956.823	LA
107702	497.12	ME
71870	6827.568	ME
281674	1217.463	ME
30768	1743.479	ME
54418	2344.936	ME
122151	951.174	ME
39736	1143.946	ME
34457	699.603	ME
57833	2175.716	ME
153923	3557.081	ME
17535	4377.966	ME
35293	370.04	ME
52228	4093.531	ME
38786	852.756	ME
32856	3257.652	ME
197131	1269.714	ME
75087	429.932	MD
537656	587.801	MD
805029	681.756	MD
88737	345.071	MD
33066	325.902	MD
167134	452.688	MD
101108	417.837	MD
146551	642.968	MD
32618	983.004	MD
233385	667.378	MD
30097	655.738	MD
244826	526.643	MD
287085	253.394	MD
20197	413.445	MD
971777	506.947	MD
863420	498.836	MD
47798	510.692	MD
105151	764.251	MD
26470	610.352	MD
37782	476.805	MD
147430	467.343	MD
98733	400.239	MD
51454	694.859	MD
620961	92.052	MD
215888	1305.537	MA
131219	946.428	MA
548285	691.226	MA
16535	490.961	MA
743159	828.474	MA
71372	724.574	MA
463490	634.251	MA
158080	545.209	MA
1503085	847.06	MA
10172	303.656	MA
670850	444.346	MA
494919	1093.252	MA
722023	120.219	MA
798552	1579.194	MA
10942	1790.582	MI
9601	5047.736	MI
111408	1833.288	MI
29598	1694.922	MI
23580	601.77	MI
15899	680.69	MI
8860	1068.771	MI
59173	577.042	MI
107771	630.717	MI
17525	859.568	MI
156813	1581.472	MI
45248	519.676	MI
136146	718.353	MI
52293	508.317	MI
25949	1390.464	MI
26152	885.383	MI
38520	2698.39	MI
30926	575.339	MI
75382	574.557	MI
14074	563.242	MI
37069	1991.324	MI
26168	777.05	MI
107759	579.433	MI
32694	881.997	MI
425790	649.587	MI
25692	515.93	MI
16427	1476.344	MI
86986	601.315	MI
42476	571.611	MI
46688	607.006	MI
36628	1501.501	MI
33118	2136.802	MI
280895	560.712	MI
63905	580.046	MI
25887	1890.057	MI
11817	1211.21	MI
70311	577.681	MI
160248	723.496	MI
250331	580.297	MI
17153	570.706	MI
602622	871.944	MI
2156	5966.19	MI
11539	574.28	MI
88319	662.845	MI
21708	2532.192	MI
99892	761.409	MI
180967	585.404	MI
6631	1912.487	MI
11113	2100.644	MI
840978	570.85	MI
24733	1280.564	MI
67077	3424.54	MI
28705	1242.442	MI
42798	571.194	MI
24029	1338.212	MI
83629	528.068	MI
14849	573.829	MI
152021	680.019	MI
63342	720.826	MI
9765	562.652	MI
172188	1460.025	MI
48460	861.689	MI
1202362	907.294	MI
26570	1305.95	MI
21699	574.953	MI
6780	3740.819	MI
23528	573.096	MI
8640	571.582	MI
24164	526.189	MI
263801	1631.409	MI
13376	2572.756	MI
24449	580.032	MI
200169	815.966	MI
163040	836.506	MI
61295	521.032	MI
43114	1589.941	MI
8485	1883.979	MI
70648	540.948	MI
55729	913.911	MI
76258	1089.897	MI
344791	722.419	MI
1820584	672.677	MI
32735	575.466	MI
16202	1995.293	MN
330844	446.111	MN
32504	1445.183	MN
44442	3055.756	MN
38451	413.058	MN
5269	528.117	MN
64013	765.593	MN
25893	618.464	MN
35386	875.283	MN
91042	376.112	MN
28567	2414.107	MN
12441	587.777	MN
53887	442.409	MN
58999	1052.648	MN
8695	1029.736	MN
5176	3339.55	MN
11687	648.561	MN
62500	1156.527	MN
398552	586.867	MN
20087	439.585	MN
36009	720.005	MN
14553	721.905	MN
20866	862.09	MN
31255	722.421	MN
46183	780.4	MN
6018	575.482	MN
1152425	606.547	MN
19027	568.837	MN
20428	999.56	MN
37816	451.656	MN
45058	2927.963	MN
10266	719.235	MN
16239	533.682	MN
42239	862.352	MN
4552	1103.604	MN
13311	3154.022	MN
7259	778.011	MN
10866	2990.63	MN
4045	1774.665	MN
27703	473.807	MN
5896	548.433	MN
25857	721.668	MN
36651	505.528	MN
5413	582.912	MN
9439	1812.906	MN
20840	729.576	MN
23300	644.775	MN
26097	681.581	MN
33198	1153.387	MN
39163	711.567	MN
8725	719.502	MN
32727	466.743	MN
21378	722.557	MN
6852	876.73	MN
144248	654.799	MN
57303	2224.538	MN
13930	618.25	MN
29750	1434.558	MN
9596	465.962	MN
31600	1997.785	MN
10995	717.104	MN
508640	170.078	MN
4089	432.495	MN
16059	881.75	MN
15730	987.096	MN
64142	515.935	MN
9687	482.725	MN
15629	1678.137	MN
200226	6859.503	MN
129928	368.383	MN
88499	451.043	MN
15226	600.521	MN
150642	1389.952	MN
36576	432.339	MN
9726	575.319	MN
9783	752.188	MN
24895	979.5	MN
3558	585.853	MN
21676	549.616	MN
13843	543.233	MN
19136	432.973	MN
238136	422.745	MN
11211	439.729	MN
6576	751.17	MN
51461	641.583	MN
124700	714.269	MN
10438	763.227	MN
32297	487.548	MS
37057	401.361	MS
13131	731.597	MS
19564	736.689	MS
8729	408.654	MS
34145	905.817	MS
14962	587.959	MS
10597	634.585	MS
17392	504.246	MS
8547	419.855	MS
9604	501.204	MS
16732	693.534	MS
20634	416.006	MS
26151	583.152	MS
29449	779.464	MS
19568	414.931	MS
161252	497.011	MS
74934	470.233	MS
8118	566.763	MS
22578	483.652	MS
14400	718.696	MS
21906	449.404	MS
43929	552.5	MS
187105	976.171	MS
245285	877.292	MS
19198	764.618	MS
9375	431.234	MS
1406	441.426	MS
23401	540.45	MS
139668	1043.396	MS
17062	677.471	MS
7726	527.264	MS
12487	409.138	MS
67761	699.708	MS
10456	767.025	MS
47351	679.207	MS
55658	500.433	MS
80261	715.154	MS
12929	435.77	MS
23805	585.477	MS
82910	453.175	MS
32317	606.38	MS
34869	588.175	MS
59779	516.465	MS
95203	741.78	MS
27088	548.621	MS
37144	709.766	MS
36989	772.096	MS
10925	407.889	MS
29676	571.614	MS
21720	579.602	MS
11545	699.98	MS
47671	461.933	MS
34707	705.131	MS
55834	818.908	MS
12250	650.202	MS
40404	410.694	MS
29957	501.021	MS
25276	418.199	MS
8223	406.431	MS
141617	806.086	MS
28264	610.39	MS
4916	435.12	MS
27503	590.469	MS
16491	637.271	MS
17786	448.077	MS
29450	706.927	MS
15378	652.142	MS
28886	410.972	MS
22232	459.955	MS
19593	444.519	MS
10778	480.727	MS
27134	416.906	MS
15443	404.406	MS
48773	618.554	MS
51137	761.226	MS
20747	813.518	MS
10253	423.233	MS
9878	687.766	MS
19198	610.086	MS
12678	495.004	MS
28065	934.266	MS
25607	569.436	MO
17291	436.429	MO
5685	550.128	MO
25529	696.822	MO
35597	790.97	MO
12402	596.722	MO
17049	851.381	MO
19056	752.547	MO
12363	621.199	MO
162642	690.981	MO
89201	414.658	MO
42794	698.991	MO
9424	429.637	MO
44332	847.358	MO
44002	708.645	MO
75674	586.325	MO
9295	701.391	MO
6265	509.021	MO
99478	702.488	MO
13982	498.654	MO
7831	766.762	MO
77422	563.808	MO
7139	511.825	MO
221939	408.671	MO
20743	423.483	MO
75990	401.925	MO
17601	569.181	MO
24696	743.754	MO
7883	506.255	MO
16777	542.85	MO
8433	569.045	MO
12892	425.821	MO
15657	754.506	MO
13684	814.597	MO
31953	547.184	MO
101492	930.685	MO
15222	524.441	MO
6738	491.716	MO
275174	677.88	MO
10261	438.026	MO
8957	726.405	MO
22272	732.329	MO
9627	411.708	MO
4912	470.353	MO
10144	471.53	MO
40400	928.373	MO
10630	552.064	MO
674158	616.246	MO
117404	641.278	MO
218733	664.285	MO
52595	833.192	MO
4131	506.83	MO
35571	768.012	MO
33381	638.943	MO
38634	613.378	MO
10211	510.796	MO
52566	640.463	MO
12761	621.376	MO
15195	538.567	MO
23083	539.681	MO
15566	812.372	MO
12226	497.6	MO
9176	529.927	MO
28781	444.304	MO
3785	455.11	MO
24748	599.992	MO
14358	428.762	MO
15607	418.871	MO
8840	670.163	MO
12236	542.008	MO
20565	614.021	MO
18956	696.574	MO
58114	626.586	MO
23370	877.876	MO
10881	791.545	MO
13878	610.451	MO
9723	755.233	MO
18296	513.434	MO
18971	484.16	MO
42201	686.269	MO
45156	674.322	MO
18516	684.716	MO
89322	426.805	MO
31137	642.411	MO
52274	551.48	MO
4979	519.611	MO
10167	483.834	MO
25414	487.825	MO
23494	573.936	MO
6696	814.413	MO
14100	631.641	MO
360485	592.607	MO
9805	702.051	MO
18145	506.775	MO
65359	454.674	MO
998954	523.018	MO
23370	766.916	MO
4431	308.159	MO
4843	439.296	MO
39191	425.857	MO
8441	1003.999	MO
6373	502.318	MO
29968	829.021	MO
32202	510.777	MO
6714	651.504	MO
51675	651.639	MO
26008	1179.224	MO
21159	836.829	MO
32513	437.77	MO
25195	762.489	MO
13521	774.064	MO
36202	593.763	MO
2171	266.82	MO
18815	683.135	MO
319294	66.034	MO
9246	5571.892	MT
12865	5014.611	MT
6491	4238.776	MT
5612	1238.757	MT
10078	2062.163	MT
1160	3348.28	MT
81327	2711.484	MT
5813	3996.725	MT
11699	3793.217	MT
1751	1426.499	MT
8966	2383.172	MT
9298	741.201	MT
2890	1623.056	MT
11586	4350.414	MT
90928	5256.439	MT
89513	2632.066	MT
1206	4847.474	MT
13399	3036.924	MT
884	1176.341	MT
3079	1733.046	MT
16096	2916.024	MT
11406	1658.84	MT
2072	1870.619	MT
28746	1653.717	MT
63395	3497.715	MT
2339	1447.176	MT
19687	3675.126	MT
1734	2682.824	MT
7691	3602.793	MT
1891	2394.761	MT
4223	1223.259	MT
109299	2618.32	MT
4538	1870.907	MT
15636	2813.493	MT
494	1673.804	MT
4253	5211.88	MT
6153	1639.839	MT
1743	3297.903	MT
7027	2332.646	MT
1179	1742.566	MT
40212	2400.202	MT
9746	2103.287	MT
10425	2369.417	MT
9233	5027.007	MT
11413	2789.984	MT
3384	1706.093	MT
34200	719.052	MT
9117	1804.583	MT
3651	1862.034	MT
6073	2292.519	MT
5324	1945.766	MT
718	984.024	MT
7369	5061.791	MT
2168	1428.242	MT
1017	889.926	MT
147972	2649.032	MT
31364	564.23	NE
6685	858.592	NE
460	718.307	NE
690	746.267	NE
478	714.52	NE
5505	687.218	NE
11308	1077.837	NE
2099	544.531	NE
3145	1225.122	NE
46102	975.399	NE
6858	497.063	NE
8395	590.812	NE
25241	565.891	NE
8852	745.847	NE
3966	897.499	NE
5713	6009.332	NE
9998	1196.4	NE
6542	573.538	NE
10515	416.516	NE
9139	574.653	NE
10939	2575.882	NE
21006	267.421	NE
9182	1401.067	NE
24326	1019.433	NE
1941	440.712	NE
6000	482.901	NE
36691	543.0	NE
517110	339.347	NE
2008	920.854	NE
5890	576.525	NE
3225	576.004	NE
2756	980.08	NE
4959	720.644	NE
22311	859.958	NE
2057	1730.876	NE
2049	571.383	NE
2044	462.723	NE
614	783.224	NE
2538	570.656	NE
58607	552.145	NE
9124	547.021	NE
3423	574.061	NE
967	713.282	NE
2908	718.477	NE
10435	2417.496	NE
736	721.462	NE
6274	575.592	NE
7547	575.67	NE
5217	376.733	NE
6489	516.349	NE
8368	1109.736	NE
824	773.919	NE
3821	952.405	NE
8701	1139.721	NE
285407	846.381	NE
36288	2575.126	NE
763	571.125	NE
632	571.099	NE
539	860.011	NE
34876	575.451	NE
7845	494.498	NE
5042	1429.861	NE
3735	448.231	NE
7248	409.604	NE
4500	575.819	NE
15740	619.019	NE
2773	432.949	NE
2970	884.432	NE
9188	540.426	NE
7266	574.593	NE
32237	684.589	NE
5406	440.642	NE
11055	718.006	NE
8363	554.573	NE
1526	1011.719	NE
14200	576.309	NE
158840	247.523	NE
20780	759.82	NE
36970	745.362	NE
16750	575.887	NE
5469	2469.797	NE
3152	571.644	NE
1311	2067.463	NE
6129	431.003	NE
5228	574.975	NE
647	714.019	NE
6940	396.078	NE
4260	570.458	NE
20234	393.197	NE
9595	443.335	NE
3812	575.043	NE
818	575.591	NE
13665	575.829	NE
24877	5024.058	NV
1951269	8060.812	NV
46997	737.641	NV
48818	17202.946	NV
783	3589.039	NV
1987	4179.963	NV
16528	9657.822	NV
5775	5519.489	NV
5345	10636.987	NV
51980	2024.2	NV
4772	3812.978	NV
43946	18198.607	NV
6753	6067.426	NV
4010	263.643	NV
421407	6542.212	NV
10030	8896.76	NV
55274	157.244	NV
60088	468.582	NH
47818	992.434	NH
77117	729.099	NH
33055	1829.734	NH
89118	1749.545	NH
400721	892.215	NH
146445	956.447	NH
295223	795.11	NH
123143	384.002	NH
43742	551.994	NH
274549	671.826	NJ
905116	246.671	NJ
448734	819.838	NJ
513657	227.293	NJ
97265	620.417	NJ
156898	677.621	NJ
783969	129.631	NJ
288288	337.177	NJ
634266	62.313	NJ
128349	437.437	NJ
366513	228.888	NJ
809858	322.827	NJ
630380	665.32	NJ
492276	481.625	NJ
576567	915.401	NJ
501226	197.105	NJ
66083	372.329	NJ
323444	304.857	NJ
149265	535.743	NJ
536499	105.401	NJ
108692	362.858	NJ
662564	1167.188	NM
3725	6929.171	NM
65645	6075.123	NM
27213	4541.731	NM
13750	3768.222	NM
48376	1407.953	NM
2022	2333.882	NM
209233	3814.38	NM
53829	4197.522	NM
29514	3967.551	NM
4687	3031.597	NM
695	2125.888	NM
4894	3445.993	NM
64727	4394.202	NM
20497	4831.309	NM
17950	109.256	NM
25095	2965.355	NM
71492	5455.276	NM
4881	1933.621	NM
63797	6627.502	NM
9041	2881.583	NM
40246	5896.15	NM
19846	2454.653	NM
131561	3715.943	NM
130044	5538.424	NM
29393	4735.659	NM
144170	1910.871	NM
11988	4236.224	NM
17866	6648.749	NM
32937	2204.417	NM
16383	3345.733	NM
4549	3830.875	NM
76569	1068.294	NM
304204	533.302	NY
48946	1034.387	NY
1385108	57.478	NY
200600	715.515	NY
80317	1322.485	NY
80026	863.671	NY
134905	1500.183	NY
88830	410.779	NY
50477	898.63	NY
82128	1117.526	NY
63096	648.265	NY
49336	501.518	NY
47980	1467.446	NY
297488	825.348	NY
919040	1226.854	NY
39370	1916.228	NY
51599	1697.472	NY
55531	532.88	NY
60079	495.308	NY
49221	658.049	NY
4836	1807.804	NY
64519	1457.957	NY
116229	1857.222	NY
2504700	96.918	NY
27087	1289.961	NY
65393	640.259	NY
73442	661.283	NY
744344	1366.729	NY
50219	410.355	NY
1339532	453.234	NY
1585873	33.591	NY
216469	1139.669	NY
234878	1257.656	NY
467026	805.618	NY
107931	662.526	NY
372813	838.645	NY
42883	817.422	NY
122109	1312.083	NY
62259	1015.752	NY
99710	246.251	NY
2230722	178.207	NY
159429	665.393	NY
468730	102.291	NY
311687	199.342	NY
111944	2821.439	NY
219607	843.808	NY
154727	209.386	NY
32749	626.327	NY
18343	342.328	NY
35251	390.439	NY
98990	1404.083	NY
1493350	2373.133	NY
77547	996.723	NY
51125	522.88	NY
101564	491.558	NY
182493	1160.76	NY
65707	931.604	NY
63216	845.888	NY
93772	1383.051	NY
949113	499.995	NY
42155	596.287	NY
25348	375.79	NY
151131	434.737	NC
37198	263.65	NC
11155	236.547	NC
26948	537.094	NC
27281	429.269	NC
17797	247.229	NC
47759	958.215	NC
21282	741.249	NC
35190	887.158	NC
107431	1049.824	NC
238318	660.141	NC
90912	515.075	NC
178011	364.464	NC
83029	474.313	NC
9980	310.214	NC
66469	1340.625	NC
23719	428.252	NC
154358	413.415	NC
63505	709.831	NC
27444	466.724	NC
14793	233.298	NC
10587	220.629	NC
98078	468.251	NC
58098	953.64	NC
103505	774.162	NC
319431	658.367	NC
23547	526.592	NC
33920	1562.564	NC
162878	567.018	NC
41240	267.088	NC
58505	821.674	NC
267587	297.866	NC
56552	506.65	NC
350670	412.697	NC
60619	494.498	NC
206086	364.102	NC
12197	345.688	NC
8861	301.665	NC
59916	536.499	NC
21362	266.4	NC
488406	657.628	NC
54691	731.179	NC
114678	601.304	NC
59036	554.625	NC
106740	375.231	NC
24669	360.354	NC
46952	392.296	NC
5810	1424.026	NC
159437	596.902	NC
40271	494.545	NC
168878	795.504	NC
10153	473.215	NC
57866	259.043	NC
59495	402.818	NC
78265	307.041	NC
44996	445.997	NC
33922	519.687	NC
20764	451.437	NC
24505	461.508	NC
919628	545.909	NC
15579	222.087	NC
27798	501.794	NC
88247	705.853	NC
95840	542.769	NC
202667	328.203	NC
22099	550.605	NC
177772	905.913	NC
133801	401.428	NC
13144	566.75	NC
40661	289.437	NC
52217	932.786	NC
13453	328.966	NC
39464	404.079	NC
168148	654.825	NC
20510	238.535	NC
141752	789.35	NC
46639	479.918	NC
134168	950.987	NC
93643	572.705	NC
138428	523.725	NC
67810	565.85	NC
63431	946.595	NC
36157	320.324	NC
60585	404.84	NC
47401	455.629	NC
73673	536.303	NC
13981	540.644	NC
33090	380.513	NC
4407	594.218	NC
201292	639.526	NC
45422	269.82	NC
900993	857.322	NC
20972	443.762	NC
13228	423.847	NC
51079	313.453	NC
122623	556.852	NC
69340	756.92	NC
81234	373.732	NC
38406	337.506	NC
17818	313.16	NC
2343	988.713	ND
11066	1513.405	ND
6660	1439.497	ND
783	1153.475	ND
6429	1697.348	ND
3151	1167.053	ND
1968	1128.925	ND
81308	1668.297	ND
149778	1767.899	ND
3993	1509.96	ND
5289	1142.13	ND
2071	1294.229	ND
3536	2082.043	ND
2385	644.115	ND
3550	1555.022	ND
3343	646.824	ND
1680	1002.387	ND
66861	1439.503	ND
2394	1665.92	ND
2420	716.444	ND
2477	1133.78	ND
2435	1432.912	ND
4139	1150.89	ND
1990	1011.241	ND
5395	1911.543	ND
2809	994.74	ND
6360	2860.775	ND
8962	2328.017	ND
8424	1112.491	ND
27471	1945.446	ND
7673	1941.569	ND
3126	1008.816	ND
1846	731.189	ND
7413	1121.395	ND
4357	1082.334	ND
11451	1300.915	ND
5457	863.74	ND
2470	892.747	ND
16321	1445.445	ND
13937	939.341	ND
3829	866.899	ND
1321	1005.639	ND
4153	1128.245	ND
727	1219.161	ND
24199	1340.193	ND
1975	715.464	ND
21100	2297.908	ND
2246	1041.48	ND
8121	862.514	ND
11119	1294.095	ND
61675	2055.959	ND
4207	1290.373	ND
22398	2147.873	ND
28550	586.248	OH
106331	406.849	OH
53139	426.799	OH
101497	1367.902	OH
64757	508.441	OH
45949	401.905	OH
70400	541.274	OH
44846	493.452	OH
368130	470.133	OH
28836	398.931	OH
40097	429.833	OH
138333	402.527	OH
197363	459.766	OH
42040	412.294	OH
107841	534.688	OH
36901	567.482	OH
43784	402.697	OH
1280122	1245.587	OH
52959	599.757	OH
39037	414.19	OH
174214	457.329	OH
77079	625.987	OH
146156	508.561	OH
29030	407.015	OH
1163414	543.508	OH
42698	407.227	OH
30934	471.196	OH
93389	408.293	OH
161573	416.255	OH
40087	528.303	OH
802374	412.631	OH
74782	533.659	OH
32058	470.648	OH
15864	410.767	OH
28215	419.75	OH
43589	557.793	OH
29380	423.628	OH
42366	423.979	OH
59626	494.822	OH
33225	421.534	OH
69709	410.953	OH
60921	529.633	OH
230041	979.198	OH
62450	457.275	OH
166492	687.491	OH
45858	466.772	OH
301356	923.331	OH
441815	595.877	OH
43435	466.63	OH
238823	425.286	OH
66501	404.108	OH
