54571	604.388	AL
172332	423.016	OH
23770	433.001	OH
40814	473.425	OH
102506	409.656	OH
14642	457.458	OH
535153	464.335	OH
15054	421.783	OH
34827	407.222	OH
86074	672.583	OH
14645	404.57	OH
41428	585.063	OH
19614	418.848	OH
36058	412.486	OH
55698	506.552	OH
28709	443.976	OH
161419	504.064	OH
42270	426.462	OH
34499	484.3	OH
124475	500.078	OH
78064	693.025	OH
60944	417.707	OH
79499	616.148	OH
56745	552.793	OH
49423	410.692	OH
375586	580.533	OH
541781	420.055	OH
210312	636.568	OH
92582	571.451	OH
52300	436.872	OH
28744	410.425	OH
13435	414.978	OH
212693	407.313	OH
61778	639.997	OH
114520	556.817	OH
37642	423.091	OH
125488	620.491	OH
22615	407.554	OH
22683	577.053	OK
5642	881.338	OK
14182	989.912	OK
5636	1817.509	OK
22119	903.939	OK
11943	938.792	OK
42416	943.942	OK
29600	1290.189	OK
115541	905.601	OK
47557	833.764	OK
46987	776.291	OK
15205	799.572	OK
2475	1840.886	OK
255755	558.086	OK
5925	521.346	OK
124098	1083.704	OK
6193	641.957	OK
15029	762.782	OK
69967	969.825	OK
27469	1002.069	OK
41487	792.311	OK
4810	1008.236	OK
4151	1231.883	OK
60580	1060.065	OK
27576	813.689	OK
52431	1104.9	OK
4527	1003.582	OK
6239	643.632	OK
2922	538.661	OK
3685	1041.048	OK
12769	625.273	OK
14003	814.881	OK
26446	804.24	OK
6472	774.082	OK
10957	658.245	OK
46562	944.966	OK
15034	906.018	OK
9446	1030.702	OK
11154	729.113	OK
50384	1608.526	OK
34273	965.679	OK
41848	748.825	OK
9423	532.394	OK
34506	580.253	OK
33151	1902.375	OK
20252	712.286	OK
7527	957.942	OK
15840	426.935	OK
41259	683.512	OK
13488	425.094	OK
70990	839.779	OK
11561	742.536	OK
10536	580.785	OK
12191	628.87	OK
718633	718.373	OK
40069	702.335	OK
47472	2303.974	OK
31848	484.608	OK
16577	594.765	OK
77350	696.973	OK
45837	1377.826	OK
37492	725.225	OK
69442	793.403	OK
11572	1422.858	OK
3647	1146.424	OK
86905	711.497	OK
25482	640.474	OK
42391	714.152	OK
45048	891.363	OK
20640	2048.68	OK
7992	879.201	OK
603403	587.018	OK
73085	590.676	OK
50976	424.268	OK
11629	1008.796	OK
8878	1289.964	OK
20081	1246.142	OK
16134	3088.369	OR
85579	678.612	OR
375992	1882.611	OR
37039	1084.383	OR
49351	688.33	OR
63043	1806.363	OR
20978	2987.269	OR
22364	1988.345	OR
157733	3054.768	OR
107667	5133.767	OR
1871	1222.84	OR
7445	4529.272	OR
7422	10226.411	OR
22346	533.187	OR
203206	2801.649	OR
21720	1790.913	OR
82713	1641.847	OR
66380	6135.549	OR
7895	8358.258	OR
351715	4721.865	OR
46034	1193.783	OR
116672	2308.961	OR
31313	9929.7	OR
315335	1192.505	OR
11173	2048.512	OR
735334	465.603	OR
75403	743.914	OR
1765	831.186	OR
25250	1332.763	OR
75889	3231.406	OR
25748	2038.535	OR
7008	3151.671	OR
25213	2395.398	OR
529710	726.42	OR
1441	1715.229	OR
99193	718.343	OR
101407	521.788	PA
1223348	744.523	PA
68941	663.843	PA
170539	444.043	PA
49762	1016.905	PA
411442	865.755	PA
127089	527.069	PA
62622	1161.019	PA
625249	621.874	PA
183862	794.751	PA
143679	693.633	PA
5085	398.418	PA
65249	387.387	PA
153990	1112.963	PA
498886	759.235	PA
39988	609.844	PA
81642	1153.963	PA
39238	896.933	PA
67295	490.159	PA
88765	1037.515	PA
235406	550.302	PA
268100	558.178	PA
558979	190.603	PA
31946	832.307	PA
280566	1558.231	PA
136606	798.31	PA
7716	430.496	PA
149618	772.821	PA
14845	438.055	PA
38686	577.978	PA
45913	889.266	PA
88880	834.294	PA
45200	656.801	PA
24636	393.515	PA
214437	464.91	PA
519445	983.803	PA
91108	362.715	PA
133568	362.499	PA
349497	348.239	PA
320918	906.265	PA
116111	1243.835	PA
43450	984.219	PA
116638	682.605	PA
46682	414.716	PA
169842	617.259	PA
799874	487.195	PA
18267	132.33	PA
297735	377.396	PA
94528	477.525	PA
45969	555.537	PA
1526006	142.707	PA
57369	566.85	PA
17457	1081.539	PA
148289	782.815	PA
39702	331.521	PA
77742	1080.932	PA
6428	452.495	PA
43356	832.143	PA
41981	1136.966	PA
44947	317.777	PA
54984	682.836	PA
41815	898.563	PA
207820	860.907	PA
52822	750.615	PA
365169	1036.074	PA
28276	405.054	PA
434972	910.722	PA
49875	44.75	RI
166158	188.123	RI
82888	313.594	RI
626667	435.656	RI
126979	562.764	RI
25417	510.992	SC
160099	1080.596	SC
10419	412.417	SC
187126	757.436	SC
15987	395.563	SC
22621	557.263	SC
162233	923.396	SC
177843	1229.237	SC
15175	392.483	SC
350209	1357.996	SC
55342	397.178	SC
33140	586.164	SC
46734	805.745	SC
34971	695.649	SC
38892	1133.286	SC
68681	566.805	SC
32062	406.592	SC
136555	575.806	SC
26985	506.7	SC
23956	709.881	SC
136885	803.725	SC
60158	1034.647	SC
451225	794.866	SC
69661	462.926	SC
21090	562.706	SC
269291	1255.002	SC
24777	699.362	SC
61697	740.395	SC
76652	555.122	SC
66537	723.839	SC
19220	411.232	SC
262391	757.729	SC
10233	393.873	SC
33062	494.135	SC
28933	485.274	SC
37508	647.286	SC
74273	673.513	SC
92501	1127.902	SC
119224	512.029	SC
384504	771.711	SC
19875	461.82	SC
284307	819.243	SC
107456	682.085	SC
28961	516.026	SC
34423	937.043	SC
226073	695.808	SC
2710	712.75	SD
17398	1264.814	SD
3431	1190.505	SD
7070	581.662	SD
31965	804.935	SD
36531	1730.951	SD
5255	846.476	SD
1912	487.74	SD
10110	2266.397	SD
1466	770.837	SD
9129	1150.235	SD
3691	967.499	SD
13864	417.235	SD
27227	717.164	SD
4050	2529.649	SD
8216	1559.119	SD
19504	436.919	SD
5710	1091.093	SD
4364	636.613	SD
5301	2445.283	SD
3002	433.668	SD
4071	1151.067	SD
7094	1749.147	SD
2364	1005.96	SD
7356	687.538	SD
4271	1053.529	SD
1937	1826.925	SD
5903	538.07	SD
3431	1440.18	SD
3331	435.375	SD
1255	2677.922	SD
17022	800.733	SD
7343	814.421	SD
1420	866.139	SD
3031	1871.288	SD
2071	532.669	SD
1006	970.893	SD
5148	863.763	SD
11200	575.162	SD
24097	800.311	SD
44828	577.749	SD
3755	1706.674	SD
5618	576.868	SD
2459	1151.536	SD
4656	886.224	SD
25434	3482.849	SD
2048	1310.866	SD
2389	571.931	SD
169468	813.863	SD
6486	520.807	SD
13586	2096.649	SD
100948	2784.262	SD
2982	2889.991	SD
2329	898.666	SD
10149	1135.77	SD
2355	570.476	SD
6415	1509.741	SD
2966	1517.167	SD
1373	1070.286	SD
9612	1390.816	SD
5644	1617.571	SD
8347	617.694	SD
14399	467.129	SD
5438	744.62	SD
22438	532.218	SD
2801	1970.62	SD
75129	344.796	TN
45058	474.787	TN
16489	436.231	TN
12876	406.749	TN
123010	566.547	TN
98963	331.449	TN
40716	498.146	TN
13801	265.696	TN
28522	600.08	TN
57424	347.634	TN
39105	307.056	TN
17131	285.958	TN
32213	441.575	TN
7861	259.343	TN
35662	443.135	TN
52796	434.554	TN
14586	265.739	TN
56053	684.819	TN
626681	525.944	TN
11757	344.883	TN
18723	328.987	TN
49666	491.32	TN
38335	526.528	TN
38413	706.239	TN
17959	498.932	TN
41052	575.735	TN
49683	603.651	TN
29485	611.175	TN
22657	302.459	TN
68831	624.117	TN
13703	361.122	TN
62544	175.804	TN
336463	575.88	TN
6819	223.492	TN
27253	670.381	TN
26026	596.294	TN
56833	499.597	TN
18787	534.061	TN
27769	525.884	TN
32330	593.416	TN
24690	612.628	TN
8426	206.974	TN
18538	556.702	TN
11638	319.525	TN
51407	314.305	TN
18244	302.723	TN
432226	525.866	TN
7832	193.893	TN
27815	507.581	TN
41869	617.989	TN
12161	282.487	TN
33361	570.72	TN
48556	247.37	TN
52266	432.183	TN
26075	563.612	TN
22248	307.239	TN
98294	558.626	TN
28237	512.253	TN
30617	376.156	TN
80956	615.578	TN
11753	216.749	TN
44519	652.559	TN
172331	543.83	TN
6362	130.417	TN
21987	522.493	TN
31807	555.506	TN
22083	434.834	TN
7915	422.872	TN
5077	174.494	TN
16825	442.334	TN
72321	402.564	TN
31809	336.405	TN
54181	394.977	TN
66283	476.461	TN
262604	624.053	TN
22228	533.229	TN
14112	266.044	TN
89889	597.718	TN
927644	785.018	TN
19166	325.373	TN
13324	493.011	TN
156823	429.707	TN
160645	543.217	TN
61081	473.314	TN
7870	116.643	TN
18313	186.493	TN
19109	247.137	TN
5548	274.532	TN
39839	434.035	TN
122979	329.798	TN
17021	735.653	TN
35021	581.785	TN
25841	379.425	TN
183182	583.768	TN
113993	583.196	TN
58458	1078.001	TX
14786	1501.083	TX
86771	864.706	TX
23158	527.991	TX
9054	925.418	TX
1901	913.827	TX
44911	1221.473	TX
28417	656.383	TX
7165	827.481	TX
20485	797.636	TX
74171	895.546	TX
3726	901.067	TX
31861	880.334	TX
310235	1087.837	TX
1714773	1256.086	TX
10497	713.427	TX
641	906.052	TX
18212	1002.543	TX
92565	922.968	TX
313166	1608.587	TX
194851	591.238	TX
9232	6192.252	TX
1637	901.572	TX
7223	943.65	TX
38106	956.954	TX
17187	676.812	TX
42750	1021.262	TX
38066	547.162	TX
21381	1032.676	TX
13544	901.263	TX
406220	1276.457	TX
12401	203.233	TX
6182	924.106	TX
30464	960.322	TX
8062	899.293	TX
35096	871.183	TX
50845	1062.192	TX
7041	713.716	TX
10752	1116.754	TX
3127	775.238	TX
3320	927.991	TX
8895	1281.433	TX
782341	886.104	TX
3057	919.321	TX
20874	973.686	TX
108472	574.878	TX
13974	947.684	TX
4087	993.693	TX
38437	898.44	TX
75388	1056.756	TX
1505	901.615	TX
4375	785.724	TX
3719	2807.348	TX
6059	901.694	TX
2398	3813.013	TX
6703	1505.26	TX
2368139	908.614	TX
13833	902.129	TX
19372	1498.384	TX
5231	277.932	TX
662614	952.977	TX
20097	910.489	TX
2444	905.221	TX
9996	1334.512	TX
3677	933.046	TX
11782	1795.596	TX
18583	931.915	TX
137130	901.779	TX
2002	2119.866	TX
149610	951.748	TX
800647	1014.96	TX
37890	1089.807	TX
17866	773.841	TX
33915	898.884	TX
24554	959.808	TX
3974	901.753	TX
6446	992.523	TX
1336	707.685	TX
585375	885.341	TX
10605	294.768	TX
19816	891.992	TX
17217	1134.347	TX
17526	1502.863	TX
291309	873.808	TX
6461	896.199	TX
24837	1061.681	TX
1226	901.085	TX
7210	859.369	TX
19807	1069.854	TX
22535	929.333	TX
120877	979.177	TX
121730	275.764	TX
26604	801.603	TX
131533	714.815	TX
36273	1004.778	TX
3353	904.097	TX
8517	836.392	TX
5613	920.408	TX
4139	696.87	TX
54635	897.552	TX
4092459	1777.483	TX
65631	915.754	TX
6062	1463.201	TX
5899	910.263	TX
157107	679.923	TX
3807	912.157	TX
78532	948.331	TX
774769	1582.908	TX
35089	985.72	TX
22935	908.564	TX
51182	436.828	TX
35161	792.772	TX
23732	1236.575	TX
35012	904.205	TX
3476	4571.829	TX
86129	882.023	TX
22150	894.952	TX
1599	1051.631	TX
9044	920.126	TX
14075	856.872	TX
35710	969.697	TX
2342	2264.635	TX
252273	1112.649	TX
5300	1136.174	TX
40838	868.34	TX
150934	734.464	TX
20202	937.137	TX
14824	753.548	TX
103350	807.66	TX
33410	663.031	TX
416	1945.797	TX
808	902.918	TX
49625	1107.276	TX
4607	1251.178	TX
286	913.342	TX
3598	1365.123	TX
32061	1090.205	TX
3719	855.477	TX
49793	933.103	TX
13977	1017.715	TX
19677	713.934	TX
6886	1494.235	TX
19263	970.436	TX
16612	634.1	TX
16801	1080.619	TX
75643	1176.337	TX
23384	933.164	TX
3302	932.294	TX
11531	1078.879	TX
19301	965.856	TX
82	676.706	TX
278831	900.7	TX
5915	893.477	TX
8283	1073.43	TX
234906	1060.231	TX
707	1156.785	TX
13664	472.433	TX
10546	420.322	TX
4799	915.69	TX
4012	932.214	TX
36702	1612.51	TX
54258	1291.778	TX
46006	1334.533	TX
2242	902.267	TX
136872	902.05	TX
24757	1021.771	TX
4936	749.768	TX
9403	915.912	TX
19719	938.276	TX
455746	1076.879	TX
21904	909.621	TX
12934	258.701	TX
1210	989.81	TX
64524	981.188	TX
47735	1085.936	TX
14445	939.728	TX
15216	913.948	TX
340223	1165.598	TX
10223	918.141	TX
2052	1501.436	TX
81837	379.53	TX
28111	985.509	TX
23796	821.303	TX
116927	910.094	TX
10269	885.158	TX
15507	4764.825	TX
45413	1109.66	TX
121073	921.99	TX
7818	3855.922	TX
10914	258.828	TX
120725	922.429	TX
3367	1175.993	TX
3309	700.101	TX
12860	1056.736	TX
13783	2642.092	TX
7383	818.243	TX
929	924.192	TX
16622	865.353	TX
78337	148.717	TX
10501	1057.096	TX
53330	938.407	TX
10834	576.65	TX
8865	592.297	TX
26384	627.911	TX
64804	707.945	TX
6131	1138.414	TX
3461	1310.664	TX
16921	907.544	TX
3378	915.548	TX
25448	834.617	TX
3034	923.201	TX
209714	949.721	TX
8490	191.954	TX
60968	1229.087	TX
9630	921.481	TX
1143	923.516	TX
1490	920.243	TX
4128	1454.419	TX
7854	900.691	TX
1809034	902.304	TX
131506	919.305	TX
984	2358.067	TX
12651	890.941	TX
1641	915.481	TX
32334	425.643	TX
110224	1540.545	TX
1024266	1023.008	TX
14585	713.968	TX
21766	935.623	TX
39309	592.599	TX
3355	1241.503	TX
26405	1558.634	TX
48879	3232.67	TX
52579	859.61	TX
86793	888.836	TX
67861	801.504	TX
43205	517.818	TX
10658	835.843	TX
33718	621.751	TX
250304	3375.589	TX
41280	1094.37	TX
5410	915.481	TX
131500	633.116	TX
13535	977.893	TX
22134	784.268	TX
422679	1134.439	TX
42918	808.411	TX
7110	841.267	TX
59127	922.584	TX
41964	695.718	TX
7879	799.721	TX
18550	930.859	TX
14018	1058.015	TX
11677	1301.734	TX
6629	2591.938	UT
49975	6729.317	UT
112656	1173.023	UT
21403	1484.583	UT
1059	720.709	UT
306479	633.962	UT
18607	3255.921	UT
10976	4471.809	UT
5172	5208.247	UT
9225	3683.682	UT
46163	3301.08	UT
10246	3406.399	UT
7125	4108.518	UT
12503	6827.892	UT
9469	610.905	UT
1556	765.717	UT
2264	1086.357	UT
1029655	807.367	UT
14746	7933.153	UT
27822	1602.537	UT
20802	1918.399	UT
36324	1881.971	UT
58218	7286.08	UT
32588	4501.387	UT
516564	2144.114	UT
23530	1205.985	UT
138115	2429.952	UT
2778	2466.489	UT
231236	659.386	UT
36821	807.757	VT
37125	677.656	VT
31227	657.537	VT
156545	619.299	VT
6306	675.294	VT
47746	691.982	VT
6970	194.668	VT
24475	463.686	VT
28936	692.265	VT
27231	721.164	VT
61642	944.78	VT
59534	695.423	VT
44513	798.068	VT
56670	976.784	VT
33164	1310.038	VA
98970	726.117	VA
16250	448.753	VA
12690	358.522	VA
32353	478.849	VA
14973	334.731	VA
207627	26.068	VA
73750	970.855	VA
4731	534.583	VA
68676	769.254	VA
6824	358.728	VA
33148	545.911	VA
17434	569.385	VA
24098	503.843	VA
17146	583.556	VA
54842	507.327	VA
28545	536.869	VA
30042	477.643	VA
7256	204.242	VA
12586	477.521	VA
316236	436.955	VA
14034	178.362	VA
5190	330.615	VA
46689	382.544	VA
10052	299.751	VA
15903	333.662	VA
28001	507.192	VA
11151	286.001	VA
1081726	406.246	VA
65203	651.225	VA
15279	381.292	VA
25691	290.148	VA
56159	711.548	VA
78305	415.507	VA
17286	360.421	VA
36858	287.981	VA
21717	289.905	VA
15533	445.955	VA
18403	156.905	VA
12243	296.807	VA
36241	829.634	VA
99863	473.806	VA
306935	244.907	VA
54151	384.38	VA
2321	415.853	VA
35270	362.828	VA
67009	179.241	VA
6945	326.286	VA
23584	187.758	VA
15935	285.634	VA
11391	231.398	VA
25587	437.409	VA
312311	521.138	VA
33153	510.871	VA
12914	432.376	VA
13308	321.874	VA
8978	251.962	VA
32727	679.228	VA
10959	210.761	VA
94392	389.265	VA
15020	474.306	VA
18429	223.471	VA
12389	795.249	VA
12330	285.621	VA
15853	316.049	VA
33481	343.264	VA
24042	314.075	VA
18490	485.863	VA
63506	978.175	VA
28046	262.347	VA
23368	353.837	VA
35725	281.84	VA
402002	348.475	VA
34872	329.594	VA
7373	267.026	VA
9254	216.357	VA
92376	251.247	VA
22307	600.972	VA
76314	853.357	VA
28897	476.754	VA
23177	538.639	VA
41993	512.174	VA
32208	452.289	VA
18570	602.33	VA
122397	414.256	VA
128961	279.929	VA
7058	310.307	VA
12087	492.828	VA
45078	519.971	VA
37575	216.741	VA
54876	565.994	VA
17454	252.967	VA
41452	405.229	VA
29235	464.647	VA
65464	214.958	VA
139966	15.467	VA
17835	13.153	VA
6650	6.79	VA
43475	10.258	VA
222209	350.859	VA
17411	7.812	VA
5961	5.67	VA
43055	43.948	VA
5927	6.968	VA
22565	6.276	VA
12332	1.999	VA
8582	8.349	VA
24286	10.51	VA
7042	8.28	VA
137436	136.299	VA
48914	17.476	VA
22591	10.802	VA
7042	2.523	VA
75568	49.647	VA
37821	9.938	VA
14273	2.535	VA
13821	11.008	VA
180719	119.477	VA
242803	96.351	VA
3958	7.515	VA
32420	23.178	VA
12150	78.426	VA
95535	46.733	VA
16408	10.207	VA
204214	62.462	VA
97032	42.903	VA
24802	14.539	VA
23746	20.035	VA
84585	429.091	VA
437994	497.338	VA
21006	15.201	VA
14068	9.183	VA
26203	9.254	VA
18728	1929.852	WA
21623	640.644	WA
175177	1759.998	WA
72453	2993.882	WA
71404	2670.638	WA
425363	656.233	WA
4078	873.481	WA
102410	1166.211	WA
38431	1848.655	WA
7551	2257.322	WA
78163	1265.412	WA
2266	718.211	WA
89120	2791.319	WA
72797	2224.406	WA
78506	517.375	WA
29872	2183.142	WA
1931249	2306.869	WA
251133	565.919	WA
40915	2332.935	WA
20318	1904.156	WA
75455	2436.253	WA
10570	2339.353	WA
60699	1051.018	WA
41120	5314.793	WA
20920	1223.384	WA
13001	1425.242	WA
795225	1806.442	WA
15769	621.064	WA
116901	1920.134	WA
11066	1683.806	WA
713335	2196.297	WA
471221	1780.703	WA
43531	2540.75	WA
252264	773.502	WA
3978	287.181	WA
58781	1299.02	WA
201140	2503.471	WA
44776	2177.6	WA
243231	4311.277	WA
16589	342.85	WV
104169	321.557	WV
24629	503.196	WV
14523	516.273	WV
24069	92.572	WV
96319	288.017	WV
7627	280.679	WV
9386	343.816	WV
8202	320.476	WV
46039	668.348	WV
8693	340.079	WV
11937	480.286	WV
35480	1024.51	WV
23964	644.629	WV
30676	87.968	WV
14025	584.484	WV
69099	416.518	WV
29211	471.629	WV
53498	211.672	WV
193063	910.92	WV
16372	389.646	WV
21720	438.593	WV
36743	455.616	WV
22113	534.899	WV
56418	311.518	WV
33107	312.154	WV
27324	444.715	WV
62264	420.724	WV
28212	329.218	WV
26839	423.968	WV
96189	365.88	WV
13502	473.64	WV
17541	229.614	WV
26233	654.407	WV
44443	109.024	WV
7695	698.148	WV
7605	134.547	WV
8719	941.82	WV
33520	651.389	WV
55486	350.399	WV
78859	609.347	WV
29405	1039.946	WV
10449	453.699	WV
14926	483.719	WV
13927	367.727	WV
16895	175.679	WV
7141	421.057	WV
9208	260.697	WV
24254	354.755	WV
42481	512.112	WV
9154	556.228	WV
16583	361.33	WV
5717	234.766	WV
86956	376.767	WV
23796	501.819	WV
20875	688.552	WI
16157	2292.38	WI
45870	889.764	WI
15014	2041.674	WI
248007	615.709	WI
13587	709.594	WI
15457	880.232	WI
48971	397.077	WI
62415	1041.282	WI
34690	1218.786	WI
56833	795.972	WI
16644	599.21	WI
488073	1238.245	WI
88759	907.054	WI
27785	2370.25	WI
44159	1479.676	WI
43857	863.865	WI
98736	645.246	WI
4423	497.523	WI
101633	765.84	WI
9304	1046.326	WI
51208	1183.344	WI
36842	584.465	WI
19051	380.298	WI
23687	767.935	WI
5916	919.164	WI
20449	1000.276	WI
83686	582.737	WI
26664	804.028	WI
166426	754.015	WI
20574	1084.297	WI
114638	479.925	WI
16836	634.568	WI
19977	887.882	WI
28743	906.999	WI
81442	1494.075	WI
134063	1576.311	WI
41749	1550.009	WI
15404	464.299	WI
4232	364.959	WI
947735	1189.539	WI
44673	908.218	WI
37660	1148.795	WI
35998	1235.991	WI
176695	644.588	WI
86395	1116.197	WI
7469	248.695	WI
41019	591.874	WI
44205	956.407	WI
70019	822.658	WI
14159	1278.42	WI
195408	792.117	WI
18021	589.299	WI
160331	726.106	WI
14755	930.883	WI
84345	735.684	WI
61976	848.617	WI
16557	1350.266	WI
41949	909.472	WI
115507	1271.222	WI
20689	984.421	WI
28816	741.989	WI
29773	816.406	WI
21430	1017.844	WI
102228	576.558	WI
15911	853.317	WI
131887	435.724	WI
389891	580.596	WI
52410	765.204	WI
24496	637.408	WI
166994	578.572	WI
74749	809.441	WI
36299	4308.788	WY
11668	3158.885	WY
46133	4806.708	WY
15885	7963.987	WY
13833	4265.071	WY
7083	2865.296	WY
40123	9265.718	WY
13249	2232.179	WY
4812	2006.412	WY
8569	4174.596	WY
91738	2687.561	WY
18106	4095.405	WY
75450	5375.665	WY
2484	2627.956	WY
28205	6967.415	WY
8667	2110.863	WY
29116	2527.077	WY
10247	4935.71	WY
43806	10491.085	WY
21294	4216.332	WY
21118	2087.574	WY
8533	2242.704	WY
7208	2400.02	WY
